country1,country2,r,p,ci_low,ci_high,n,n_eff,autocorr1,p_corrected,significant
AT,BE,0.11828090774484513,1.156235895548677e-28,0.09757997105857967,0.13887954060335306,8759,110.5444171639352,0.9750732592420385,1.9378255232659392e-28,True
AT,BG,0.22412729301391768,3.763588009000387e-100,0.2041428492542082,0.24392500647805393,8759,110.5444171639352,0.9750732592420385,1.026433093363742e-99,True
AT,CH,0.1824206827798728,2.0543671431772472e-66,0.16209730135926598,0.2025893693902083,8759,110.5444171639352,0.9750732592420385,4.3709939216537174e-66,True
AT,CZ,0.5544482364955389,0.0,0.5397732230192174,0.5687863605208678,8759,110.5444171639352,0.9750732592420385,0.0,True
AT,DE,0.31591349367085386,3.1714936825983174e-202,0.2969353844275853,0.3346421325472634,8759,110.5444171639352,0.9750732592420385,1.3991883893816108e-201,True
AT,DK,,,,,8759,110.5444171639352,0.9750732592420385,,False
AT,EE,0.11958737272288894,2.876933620598221e-29,0.09889239283699419,0.14017895137573247,8759,110.5444171639352,0.9750732592420385,4.848764529098125e-29,True
AT,ES,0.029403425783773644,0.005922256964641758,0.008465985415522969,0.050315096065580205,8759,110.5444171639352,0.9750732592420385,0.006531901063943115,True
AT,FI,,,,,8759,110.5444171639352,0.9750732592420385,,False
AT,FR,0.08042971300259134,4.7533715744416527e-14,0.0595874291590729,0.10120190094632597,8759,110.5444171639352,0.9750732592420385,6.541337029048145e-14,True
AT,GR,0.06086907543275178,1.1897977348314077e-08,0.03997738339896619,0.08170757149355463,8759,110.5444171639352,0.9750732592420385,1.506073082065073e-08,True
AT,HR,0.1319876675539626,2.448842427024449e-35,0.11135281227840214,0.1525087607091855,8759,110.5444171639352,0.9750732592420385,4.50707195157874e-35,True
AT,HU,0.8495951696059268,0.0,0.8436636352144351,0.8553193170458625,8759,110.5444171639352,0.9750732592420385,0.0,True
AT,IE,0.11731182627198034,3.9574589704785816e-20,0.09248027643063267,0.14199754850524463,6096,110.5444171639352,0.9750732592420385,5.996149955270578e-20,True
AT,LT,0.25170285651739094,1.1795527617597307e-126,0.23198306119633513,0.2712158430657403,8759,110.5444171639352,0.9750732592420385,3.686102380499158e-126,True
AT,LU,0.10869390883672717,1.954438900076942e-24,0.08795146256912456,0.12934213590528887,8759,110.5444171639352,0.9750732592420385,3.1187854788461838e-24,True
AT,LV,0.09970677030165204,8.480016103461437e-21,0.07892893012120615,0.12039801787010783,8759,110.5444171639352,0.9750732592420385,1.3046178620709903e-20,True
AT,NL,0.16107007556348737,5.463279178728332e-52,0.14060170452433918,0.18140082160118035,8759,110.5444171639352,0.9750732592420385,1.0782787852753286e-51,True
AT,NO,0.12111960182575666,5.5188274727446294e-30,0.10043169984586744,0.14170281689890257,8759,110.5444171639352,0.9750732592420385,9.46084709613365e-30,True
AT,PL,0.4155158349862618,0.0,0.3980369001609252,0.4326931906264778,8759,110.5444171639352,0.9750732592420385,0.0,True
AT,PT,0.004807121531427098,0.6528296847845496,-0.016137156660284493,0.025747183064103285,8759,110.5444171639352,0.9750732592420385,0.6594239240247975,False
AT,RO,0.19739748955939282,1.1383603560699778e-77,0.17718733322099142,0.21744123517039157,8759,110.5444171639352,0.9750732592420385,2.6269854370845643e-77,True
AT,RS,0.04202391571400239,8.348293175343204e-05,0.021099831912284556,0.0629112016507521,8759,110.5444171639352,0.9750732592420385,9.632645971549851e-05,True
AT,SE,0.12447178618177974,1.3826123158108827e-31,0.10379971451027359,0.14503636341459172,8759,110.5444171639352,0.9750732592420385,2.4115331089724697e-31,True
AT,SI,,,,,8759,110.5444171639352,0.9750732592420385,,False
AT,SK,0.5724246208810309,0.0,0.5581734005468018,0.58633819906041,8759,110.5444171639352,0.9750732592420385,0.0,True
AT,UK_gridwatch,0.09171461396275808,7.941586783296307e-18,0.07090815701878993,0.11244129623795511,8759,110.5444171639352,0.9750732592420385,1.1678804093082804e-17,True
BE,BG,0.013678261134968537,0.20053838513080358,-0.007266474014048838,0.03461100010107629,8759,55.777327704957735,0.9873445861123119,0.20745350185945197,False
BE,CH,0.4623677270424916,0.0,0.4457412785740221,0.4786752688609353,8759,55.777327704957735,0.9873445861123119,0.0,True
BE,CZ,0.44855830271361313,0.0,0.4316707647744522,0.4651315103700414,8759,55.777327704957735,0.9873445861123119,0.0,True
BE,DE,0.711974410224632,0.0,0.7014914383258325,0.722149359434021,8759,55.777327704957735,0.9873445861123119,0.0,True
BE,DK,,,,,8759,55.777327704957735,0.9873445861123119,,False
BE,EE,0.22048281871374392,6.669901288076233e-97,0.20046581507060224,0.24031581516883024,8759,55.777327704957735,0.9873445861123119,1.739974249063365e-96,True
BE,ES,0.2065965373526063,4.666008845547446e-85,0.18646063921681233,0.22655894297085957,8759,55.777327704957735,0.9873445861123119,1.119842122931387e-84,True
BE,FI,,,,,8759,55.777327704957735,0.9873445861123119,,False
BE,FR,0.7485709748534901,0.0,0.7392170736065267,0.7576361195635386,8759,55.777327704957735,0.9873445861123119,0.0,True
BE,GR,-0.028447571686114306,0.007755019958343713,-0.04936081770977874,-0.007509391937302387,8759,55.777327704957735,0.9873445861123119,0.00852199995422386,True
BE,HR,-0.06417360183819389,1.8402266599276111e-09,-0.08500201566207397,-0.043289127330921606,8759,55.777327704957735,0.9873445861123119,2.379603439561566e-09,True
BE,HU,0.10438293628880566,1.1885949842420963e-22,0.08362308741221702,0.12505221877759612,8759,55.777327704957735,0.9873445861123119,1.8767289224875205e-22,True
BE,IE,0.4119431953944252,2.031958669385584e-248,0.39088154794044305,0.43257368849847727,6096,55.777327704957735,0.9873445861123119,9.83205807767218e-248,True
BE,LT,0.29094853466164594,1.8780698901721886e-170,0.27166117627839886,0.3100022717638184,8759,55.777327704957735,0.9873445861123119,7.31715541625528e-170,True
BE,LU,0.7494987473041399,0.0,0.7401742331045393,0.7585350609053093,8759,55.777327704957735,0.9873445861123119,0.0,True
BE,LV,0.23091555565775315,2.334191014074065e-106,0.21099326220043294,0.250646088661192,8759,55.777327704957735,0.9873445861123119,6.733243309829034e-106,True
BE,NL,0.9219966659345721,0.0,0.9187950786917866,0.9250769560506472,8759,55.777327704957735,0.9873445861123119,0.0,True
BE,NO,0.31397334420145434,1.2124504133534015e-199,0.2949702482908819,0.3327281653829163,8759,55.777327704957735,0.9873445861123119,5.196216057228863e-199,True
BE,PL,0.37234787908729255,3.6241450219276766e-286,0.35416700300575177,0.3902474019264213,8759,55.777327704957735,0.9873445861123119,1.8745577699625914e-285,True
BE,PT,0.178502936330801,1.262942360072981e-63,0.15815150447794574,0.1987027743511209,8759,55.777327704957735,0.9873445861123119,2.6681880846612274e-63,True
BE,RO,0.017918463605608625,0.0935667614977316,-0.003025325280010944,0.03884653964781071,8759,55.777327704957735,0.9873445861123119,0.09849132789234906,False
BE,RS,-0.07359840425581485,5.333281500381767e-12,-0.09439556164673973,-0.05273703666880028,8759,55.777327704957735,0.9873445861123119,7.111042000509022e-12,True
BE,SE,0.17170951922031238,6.100244496180197e-59,0.15131098794807704,0.19196186777496133,8759,55.777327704957735,0.9873445861123119,1.2621195509338338e-58,True
BE,SI,,,,,8759,55.777327704957735,0.9873445861123119,,False
BE,SK,0.2382261329860982,2.838161098203626e-113,0.2183729611697093,0.2578821898084148,8759,55.777327704957735,0.9873445861123119,8.514483294610877e-113,True
BE,UK_gridwatch,0.6902397646849001,0.0,0.6791140112754158,0.7010484459207771,8759,55.777327704957735,0.9873445861123119,0.0,True
BG,CH,0.0781643227067189,2.3796107110767375e-13,0.05731549275190541,0.09894500646580442,8759,124.42274377369152,0.9719876567034034,3.215690150103699e-13,True
BG,CZ,0.14207267042998137,1.0021377635850396e-40,0.12149150005274932,0.16253173057851766,8759,124.42274377369152,0.9719876567034034,1.9027932219969108e-40,True
BG,DE,0.11134941977430243,1.432118191105782e-25,0.09061808322282652,0.1319842922982631,8759,124.42274377369152,0.9719876567034034,2.334975311585514e-25,True
BG,DK,,,,,8759,124.42274377369152,0.9719876567034034,,False
BG,EE,0.08580274783121827,8.700233956186281e-16,0.06497685355667389,0.10655393070808566,8759,124.42274377369152,0.9719876567034034,1.2548414359884059e-15,True
BG,ES,0.10526911379595527,5.178706139610783e-23,0.0845127782981029,0.12593413117511762,8759,124.42274377369152,0.9719876567034034,8.220168475572672e-23,True
BG,FI,,,,,8759,124.42274377369152,0.9719876567034034,,False
BG,FR,0.0642210656076559,1.790316147741526e-09,0.04333669811129881,0.08504933130044459,8759,124.42274377369152,0.9719876567034034,2.325085906157826e-09,True
BG,GR,0.32457845383884415,5.369158458830676e-214,0.30571390091133516,0.3431882734402648,8759,124.42274377369152,0.9719876567034034,2.4041008024614968e-213,True
BG,HR,0.2762681859715194,3.2841449199719693e-153,0.2568113888581634,0.29550113239540304,8759,124.42274377369152,0.9719876567034034,1.1591099717548128e-152,True
BG,HU,0.21273120817153499,3.464896074156068e-90,0.1926468262343646,0.23263742574921442,8759,124.42274377369152,0.9719876567034034,8.590651423527441e-90,True
BG,IE,0.03109582475332165,0.015184254216277645,0.005996603021492013,0.05615589081270428,6096,124.42274377369152,0.9719876567034034,0.016445040667448712,True
BG,LT,0.04019559181379352,0.0001679743548408337,0.019269159035740044,0.061086822384331774,8759,124.42274377369152,0.9719876567034034,0.00019307397108141806,True
BG,LU,0.06322746963462461,3.1706319376135105e-09,0.04234088175379217,0.08405881667044204,8759,124.42274377369152,0.9719876567034034,4.064912740530142e-09,True
BG,LV,-0.04462335690619722,2.9438900658788206e-05,-0.06550479421371723,-0.02370285436887092,8759,124.42274377369152,0.9719876567034034,3.463400077504495e-05,True
BG,NL,0.05134979420180602,1.5222737148380618e-06,0.030439875671575106,0.07221478795158134,8759,124.42274377369152,0.9719876567034034,1.8489154431231518e-06,True
BG,NO,0.16590115019024,4.349862662192172e-55,0.14546389785669614,0.18619687943221197,8759,124.42274377369152,0.9719876567034034,8.877270739167698e-55,True
BG,PL,0.09486659327309852,5.720935280941232e-19,0.07407110103904387,0.11557961812041898,8759,124.42274377369152,0.9719876567034034,8.538709374539152e-19,True
BG,PT,0.08485056337628256,1.800914100814258e-15,0.06402167603421402,0.10560555633120017,8759,124.42274377369152,0.9719876567034034,2.5727344297346543e-15,True
BG,RO,0.7212174065821918,0.0,0.7110140559767418,0.7311171164151679,8759,124.42274377369152,0.9719876567034034,0.0,True
BG,RS,0.036174913394654985,0.0007086301884686333,0.015243808482322336,0.05707432756093785,8759,124.42274377369152,0.9719876567034034,0.0007962136949085767,True
BG,SE,0.15716399183219654,1.48991325886361e-49,0.13667118200132955,0.1775223428841312,8759,124.42274377369152,0.9719876567034034,2.8837030816715027e-49,True
BG,SI,,,,,8759,124.42274377369152,0.9719876567034034,,False
BG,SK,0.12084627037245933,7.42069396412009e-30,0.10015709852034987,0.14143098455764025,8759,124.42274377369152,0.9719876567034034,1.264891016611379e-29,True
BG,UK_gridwatch,0.058916685367444564,3.428964408534596e-08,0.03802094473489348,0.079760924219174,8759,124.42274377369152,0.9719876567034034,4.2507823246296646e-08,True
CH,CZ,0.43898977331520395,0.0,0.42192614445405846,0.45574250769548524,8759,177.62611738840613,0.9602476113344854,0.0,True
CH,DE,0.5003981444729819,0.0,0.4845332368765236,0.5159339827716295,8759,177.62611738840613,0.9602476113344854,0.0,True
CH,DK,,,,,8759,177.62611738840613,0.9602476113344854,,False
CH,EE,0.20600232601752852,1.4358868033150044e-84,0.18586152276864978,0.2259700914613192,8759,177.62611738840613,0.9602476113344854,3.418778103130963e-84,True
CH,ES,0.22359344077549098,1.1353134880257821e-99,0.20360419230448865,0.24339635686591743,8759,177.62611738840613,0.9602476113344854,3.068414832502114e-99,True
CH,FI,,,,,8759,177.62611738840613,0.9602476113344854,,False
CH,FR,0.6498827007402036,0.0,0.637618201929205,0.6618178360386172,8759,177.62611738840613,0.9602476113344854,0.0,True
CH,GR,0.030333034422922747,0.004524062270276509,0.009396349892441494,0.05124313560565887,8759,177.62611738840613,0.9602476113344854,0.005045422606256331,True
CH,HR,-0.021935507218178857,0.04008346204352894,-0.042858472163494234,-0.0009933099310510804,8759,177.62611738840613,0.9602476113344854,0.042641980897371215,True
CH,HU,0.15725097416888809,1.3170436661270207e-49,0.13675870152775751,0.17760871738579487,8759,177.62611738840613,0.9602476113344854,2.5656694794682223e-49,True
CH,IE,0.205989033068203,2.0825502338647357e-59,0.1818253726264753,0.2299040723671826,6096,177.62611738840613,0.9602476113344854,4.338646320551533e-59,True
CH,LT,0.27433602927135664,5.1090625802384496e-151,0.2548576153538681,0.29359190214461167,8759,177.62611738840613,0.9602476113344854,1.7822311326413195e-150,True
CH,LU,0.5802596507172525,0.0,0.5661975296357746,0.59398410442742,8759,177.62611738840613,0.9602476113344854,0.0,True
CH,LV,0.21360483058236893,6.251087318138883e-91,0.19352791481349038,0.23350292008498508,8759,177.62611738840613,0.9602476113344854,1.5627718295347205e-90,True
CH,NL,0.40274597546496926,0.0,0.3850510617872633,0.4201448878295303,8759,177.62611738840613,0.9602476113344854,0.0,True
CH,NO,0.22065673577773148,4.681953170388098e-97,0.20064127310389807,0.24048806096265943,8759,177.62611738840613,0.9602476113344854,1.232092939575815e-96,True
CH,PL,0.3302500002593762,6.488874570887014e-222,0.3114615114468472,0.34878038015640644,8759,177.62611738840613,0.9602476113344854,2.949488441312279e-221,True
CH,PT,0.16912738512864908,3.276976961920811e-57,0.14871146399941965,0.1893991912944877,8759,177.62611738840613,0.9602476113344854,6.733514305316735e-57,True
CH,RO,0.08311340935957458,6.652479090239345e-15,0.06227915981911237,0.10387525609669457,8759,177.62611738840613,0.9602476113344854,9.32590526669067e-15,True
CH,RS,-0.04844903825420346,5.72390267969764e-06,-0.06932135484421567,-0.02753432239214696,8759,177.62611738840613,0.9602476113344854,6.841317943861721e-06,True
CH,SE,0.16158945408662573,2.5637977105395203e-52,0.141124381191709,0.18191648194540247,8759,177.62611738840613,0.9602476113344854,5.1275954210790405e-52,True
CH,SI,,,,,8759,177.62611738840613,0.9602476113344854,,False
CH,SK,0.288740008422392,8.605535393662033e-168,0.26942657244867085,0.3078212723378597,8759,177.62611738840613,0.9602476113344854,3.309821305254628e-167,True
CH,UK_gridwatch,0.31487518071493237,7.686010385844988e-201,0.29588367932129833,0.33361785083732104,8759,177.62611738840613,0.9602476113344854,3.34174364601956e-200,True
CZ,DE,0.7768240735032321,0.0,0.7683820409789228,0.7849958204780326,8759,61.39864402602075,0.9860780342240868,0.0,True
CZ,DK,,,,,8759,61.39864402602075,0.9860780342240868,,False
CZ,EE,0.30534019977665616,2.1937936181812524e-188,0.28622786864561034,0.32420965130759904,8759,61.39864402602075,0.9860780342240868,9.140806742421885e-188,True
CZ,ES,0.1539647668984076,1.323465384626484e-47,0.13345242139208732,0.1743452562892045,8759,61.39864402602075,0.9860780342240868,2.5451257396663153e-47,True
CZ,FI,,,,,8759,61.39864402602075,0.9860780342240868,,False
CZ,FR,0.4276373626513431,0.0,0.4103699251205996,0.4445982560032004,8759,61.39864402602075,0.9860780342240868,0.0,True
CZ,GR,0.00026165567274099964,0.9804659583963915,-0.0206811112563918,0.021204193080286062,8759,61.39864402602075,0.9860780342240868,0.9804659583963915,False
CZ,HR,-0.0843321297393615,2.6672488073046717e-15,-0.10508918128341356,-0.06350162881442077,8759,61.39864402602075,0.9860780342240868,3.774408689582083e-15,True
CZ,HU,0.4560972716781117,0.0,0.4393512516601624,0.47252640636152765,8759,61.39864402602075,0.9860780342240868,0.0,True
CZ,IE,0.2653633773274455,9.072550943142185e-99,0.24187073422267014,0.288545091896765,6096,61.39864402602075,0.9860780342240868,2.4301475740559424e-98,True
CZ,LT,0.4541803710836841,0.0,0.43739813578157366,0.47064635786921327,8759,61.39864402602075,0.9860780342240868,0.0,True
CZ,LU,0.5054620557451767,0.0,0.48970326216465376,0.52089070785966,8759,61.39864402602075,0.9860780342240868,0.0,True
CZ,LV,0.25254738691497225,1.6051293174416784e-127,0.23283620690876958,0.27205115855400575,8759,61.39864402602075,0.9860780342240868,5.0688294235000375e-127,True
CZ,NL,0.4862738357607126,0.0,0.4701188084018318,0.5021031390304183,8759,61.39864402602075,0.9860780342240868,0.0,True
CZ,NO,0.23631434404587215,1.925627544063702e-111,0.2164428769451111,0.25599009003351136,8759,61.39864402602075,0.9860780342240868,5.719685774446639e-111,True
CZ,PL,0.7021774927925318,0.0,0.6914022269826664,0.7126404408972404,8759,61.39864402602075,0.9860780342240868,0.0,True
CZ,PT,0.1319113375815284,2.6803496354938854e-35,0.11127609235827365,0.1524328841445449,8759,61.39864402602075,0.9860780342240868,4.903078601513205e-35,True
CZ,RO,0.12934375917915714,5.42394028130736e-34,0.10869554022482346,0.14988041647710884,8759,61.39864402602075,0.9860780342240868,9.685607645191713e-34,True
CZ,RS,-0.10019356671664485,5.488048732167515e-21,-0.12088257010510225,-0.07941755649562589,8759,61.39864402602075,0.9860780342240868,8.486673297166262e-21,True
CZ,SE,0.26836309726768287,2.3538543266926156e-144,0.2488188642516104,0.2876888716925011,8759,61.39864402602075,0.9860780342240868,7.759959318766865e-144,True
CZ,SI,,,,,8759,61.39864402602075,0.9860780342240868,,False
CZ,SK,0.5599084199420277,0.0,0.5453606478938446,0.5741189727902279,8759,61.39864402602075,0.9860780342240868,0.0,True
CZ,UK_gridwatch,0.3624714448824003,3.3526674699510863e-270,0.34414120637984474,0.3805254861724941,8759,61.39864402602075,0.9860780342240868,1.676333734975543e-269,True
DE,DK,,,,,8759,24.43442926869365,0.9944362471273716,,False
DE,EE,0.33338165808576303,2.3289899811791107e-226,0.3146357588133989,0.35186760843450154,8759,24.43442926869365,0.9944362471273716,1.0749184528518972e-225,True
DE,ES,0.2152053933800203,2.6590775243358158e-92,0.1951422403932833,0.23508850964944614,8759,24.43442926869365,0.9944362471273716,6.818147498296963e-92,True
DE,FI,,,,,8759,24.43442926869365,0.9944362471273716,,False
DE,FR,0.5979317676217356,0.0,0.5843059555666427,0.6112205476752388,8759,24.43442926869365,0.9944362471273716,0.0,True
DE,GR,-0.004933665960723782,0.6443134080962785,-0.02587364619214606,0.01601064192527977,8759,24.43442926869365,0.9944362471273716,0.6530203460435254,False
DE,HR,-0.08875209165430167,8.685264330169387e-17,-0.10949123342813209,-0.0679357104507288,8759,24.43442926869365,0.9944362471273716,1.2648443199275808e-16,True
DE,HU,0.2651185320782352,8.329543411791e-141,0.2455391821371807,0.28448166224849264,8759,24.43442926869365,0.9944362471273716,2.7161554603666305e-140,True
DE,IE,0.3315065960545306,2.7130053948506883e-156,0.3089740087105365,0.3536672414273992,6096,24.43442926869365,0.9944362471273716,9.806043595845862e-156,True
DE,LT,0.46089479036014236,0.0,0.4442401021246696,0.47723103820576135,8759,24.43442926869365,0.9944362471273716,0.0,True
DE,LU,0.6837569121236254,0.0,0.6724434361419457,0.6947509515305845,8759,24.43442926869365,0.9944362471273716,0.0,True
DE,LV,0.29819018203865755,2.3955286900165367e-179,0.27898979001633056,0.3171522535333793,8759,24.43442926869365,0.9944362471273716,9.582114760066147e-179,True
DE,NL,0.7873201603428207,0.0,0.7792258290115507,0.7951518935894591,8759,24.43442926869365,0.9944362471273716,0.0,True
DE,NO,0.38076129652453317,3.234269217660126e-300,0.36271095518926055,0.39852604290865923,8759,24.43442926869365,0.9944362471273716,1.732644223746496e-299,True
DE,PL,0.6857220190883362,0.0,0.67446525219085,0.6966600500731732,8759,24.43442926869365,0.9944362471273716,0.0,True
DE,PT,0.18644463285606627,2.406516860980777e-69,0.16615073896680577,0.2065806622329689,8759,24.43442926869365,0.9944362471273716,5.193921282692325e-69,True
DE,RO,0.11282819567318454,3.250461668001797e-26,0.0921031746726473,0.13345550435167872,8759,24.43442926869365,0.9944362471273716,5.328625685248848e-26,True
DE,RS,-0.11111452486118535,1.8092216653914071e-25,-0.13175059049030438,-0.09038219360718575,8759,24.43442926869365,0.9944362471273716,2.9338729709049845e-25,True
DE,SE,0.31333851590589457,8.403067541993508e-199,0.2943272791153445,0.3321018705391307,8759,24.43442926869365,0.9944362471273716,3.550591919152187e-198,True
DE,SI,,,,,8759,24.43442926869365,0.9944362471273716,,False
DE,SK,0.4085872988955533,0.0,0.3909903111739942,0.4258856902686382,8759,24.43442926869365,0.9944362471273716,0.0,True
DE,UK_gridwatch,0.5718713691828604,0.0,0.55760689680546,0.5857982082067955,8759,24.43442926869365,0.9944362471273716,0.0,True
DK,EE,,,,,8759,,,,False
DK,ES,,,,,8759,,,,False
DK,FI,,,,,8759,,,,False
DK,FR,,,,,8759,,,,False
DK,GR,,,,,8759,,,,False
DK,HR,,,,,8759,,,,False
DK,HU,,,,,8759,,,,False
DK,IE,,,,,6096,,,,False
DK,LT,,,,,8759,,,,False
DK,LU,,,,,8759,,,,False
DK,LV,,,,,8759,,,,False
DK,NL,,,,,8759,,,,False
DK,NO,,,,,8759,,,,False
DK,PL,,,,,8759,,,,False
DK,PT,,,,,8759,,,,False
DK,RO,,,,,8759,,,,False
DK,RS,,,,,8759,,,,False
DK,SE,,,,,8759,,,,False
DK,SI,,,,,8759,,,,False
DK,SK,,,,,8759,,,,False
DK,UK_gridwatch,,,,,8759,,,,False
EE,ES,0.04522651919454009,2.2927378801388585e-05,0.024306888186055645,0.06610655908774547,8759,57.36216886494661,0.9869873383678539,2.707958126148258e-05,True
EE,FI,,,,,8759,57.36216886494661,0.9869873383678539,,False
EE,FR,0.1627973806604869,4.369662285611342e-53,0.1423400224339209,0.18311571785795994,8759,57.36216886494661,0.9869873383678539,8.797977756264447e-53,True
EE,GR,0.05065185168889495,2.1073149244782137e-06,0.029740746600994038,0.07151863944881386,8759,57.36216886494661,0.9869873383678539,2.5389336439496553e-06,True
EE,HR,-0.051950799903695284,1.1466422038620011e-06,-0.07281423252264034,-0.031041919525906365,8759,57.36216886494661,0.9869873383678539,1.398344151051221e-06,True
EE,HU,0.09830748052925667,2.9275073106467014e-20,0.07752443574864641,0.11900512405943622,8759,57.36216886494661,0.9869873383678539,4.4581329603756874e-20,True
EE,IE,0.11044340932535623,5.251338782207861e-18,0.08557677327723331,0.1351725381091382,6096,57.36216886494661,0.9869873383678539,7.76059918552886e-18,True
EE,LT,0.6125983283688385,0.0,0.5993449313597866,0.6255159658033984,8759,57.36216886494661,0.9869873383678539,0.0,True
EE,LU,0.2177585909471992,1.6376085622157376e-94,0.1977176172174822,0.23761760307612245,8759,57.36216886494661,0.9869873383678539,4.235194557454494e-94,True
EE,LV,0.6384621708511728,0.0,0.6258883277124252,0.6507041986939363,8759,57.36216886494661,0.9869873383678539,0.0,True
EE,NL,0.227452964865373,3.631091009598462e-103,0.2074987249357897,0.2472180032577177,8759,57.36216886494661,0.9869873383678539,1.0180628998874192e-102,True
EE,NO,0.26915497615543765,3.148410814187441e-145,0.24961938193630642,0.28847156761938353,8759,57.36216886494661,0.9869873383678539,1.0612620721980138e-144,True
EE,PL,0.43759094540342025,0.0,0.4205019039554148,0.45436961248221835,8759,57.36216886494661,0.9869873383678539,0.0,True
EE,PT,0.08391677671498557,3.647344109392795e-15,0.06308499119952082,0.1046754694609128,8759,57.36216886494661,0.9869873383678539,5.137104379426472e-15,True
EE,RO,0.09075433520519376,1.73920448821988e-17,0.06994462091050038,0.11148509615205233,8759,57.36216886494661,0.9869873383678539,2.5451772998339705e-17,True
EE,RS,-0.1334741189111001,4.172094299041008e-36,-0.1539863341682346,-0.11284690651982597,8759,57.36216886494661,0.9869873383678539,7.774088755977035e-36,True
EE,SE,0.5569604616480428,0.0,0.542343831243004,0.5712400400271739,8759,57.36216886494661,0.9869873383678539,0.0,True
EE,SI,,,,,8759,57.36216886494661,0.9869873383678539,,False
EE,SK,0.22801656075446347,1.1069670771189141e-103,0.20806748596098817,0.2477760165198637,8759,57.36216886494661,0.9869873383678539,3.132925689959191e-103,True
EE,UK_gridwatch,0.213880643994232,3.634619288488017e-91,0.19380609211344216,0.2337761608145713,8759,57.36216886494661,0.9869873383678539,9.240557513105128e-91,True
ES,FI,,,,,8759,36.18241052598117,0.9917722205550442,,False
ES,FR,0.3939465146916521,4e-323,0.3761068499410512,0.4114942235109321,8759,36.18241052598117,0.9917722205550442,2.17e-322,True
ES,GR,0.12611661407198282,2.1817437210014403e-32,0.10545248331588947,0.14667187548680263,8759,36.18241052598117,0.9917722205550442,3.8501359782378356e-32,True
ES,HR,0.042990388006274007,5.703912747077939e-05,0.02206760259127577,0.06387553237061576,8759,36.18241052598117,0.9917722205550442,6.65826390709487e-05,True
ES,HU,0.02562629745982401,0.01646666225214224,0.004686158838543797,0.046543971718294476,8759,36.18241052598117,0.9917722205550442,0.01776977940878659,True
