pair,optimal_lag_hours,max_correlation
AT-BE,22.0,0.24752634696586107
AT-BG,-13.0,0.30014774376236675
AT-CH,14.0,0.2831490607190722
AT-CZ,4.0,0.5792628468906362
AT-DE,13.0,0.37902532780416154
AT-DK,-48.0,0.0
AT-EE,-48.0,0.17510897971071396
AT-ES,22.0,0.0885818543913851
AT-FI,-48.0,0.0
AT-FR,21.0,0.2207407768496546
AT-GR,-13.0,0.09443285598258294
AT-HR,-16.0,0.21576829786355292
AT-HU,-1.0,0.8607705197717443
AT-IE,-18.0,0.1726639567103344
AT-LT,2.0,0.2539598079023637
AT-LU,21.0,0.25055132536832936
AT-LV,16.0,0.13257863103610654
AT-NL,22.0,0.2708363467725458
AT-NO,-25.0,0.1510528802049133
AT-PL,0.0,0.4155158349861841
AT-PT,-38.0,0.034728207198471334
AT-RO,-13.0,0.25768581103732574
AT-RS,-7.0,0.0829414949677951
AT-SE,24.0,0.15544338693987994
AT-SI,-48.0,0.0
AT-SK,0.0,0.5724246207805264
AT-UK_gridwatch,31.0,0.23188385732125175
BE-BG,-32.0,0.06343048584873894
BE-CH,-4.0,0.4729316303174086
BE-CZ,-13.0,0.5430416801809804
BE-DE,-5.0,0.7360310557794796
BE-DK,-48.0,0.0
BE-EE,2.0,0.22178293608116503
BE-ES,-25.0,0.26849513713985346
BE-FI,-48.0,0.0
BE-FR,0.0,0.7485709748534027
BE-GR,-19.0,-0.005685195053707609
BE-HR,-48.0,0.03090791654635338
BE-HU,-25.0,0.23002817942067477
BE-IE,10.0,0.49602775789710907
BE-LT,-21.0,0.3246482651949099
BE-LU,-1.0,0.7564859677690554
BE-LV,-20.0,0.2623118145858719
BE-NL,-1.0,0.9223393276427672
BE-NO,-2.0,0.3158821679148101
BE-PL,-17.0,0.44494257515259017
BE-PT,-11.0,0.20092011983096297
BE-RO,-46.0,0.09407435149689976
BE-RS,46.0,0.01816354037602617
BE-SE,-22.0,0.1939800969835775
BE-SI,-48.0,0.0
BE-SK,-19.0,0.29476334779228835
BE-UK_gridwatch,2.0,0.6968863535366027
BG-CH,48.0,0.12693553780034103
BG-CZ,-41.0,0.19881570620625444
BG-DE,31.0,0.16637405034288777
BG-DK,-48.0,0.0
BG-EE,-34.0,0.14172619293820954
BG-ES,48.0,0.1733711151068066
BG-FI,-48.0,0.0
BG-FR,-19.0,0.11097253194026199
BG-GR,0.0,0.3245784538385802
BG-HR,20.0,0.37301771492660596
BG-HU,14.0,0.3084823421660844
BG-IE,36.0,0.07042811296663605
BG-LT,-43.0,0.09696221462870988
BG-LU,48.0,0.10105089195068928
BG-LV,-36.0,3.74714832648559e-05
BG-NL,31.0,0.09174101039556196
BG-NO,31.0,0.217315218468732
BG-PL,-43.0,0.16378499160620152
BG-PT,-27.0,0.17229594092500955
BG-RO,1.0,0.723224890301453
BG-RS,6.0,0.06481754238551844
BG-SE,5.0,0.1609729843507005
BG-SI,-48.0,0.0
BG-SK,12.0,0.1534336330111736
BG-UK_gridwatch,45.0,0.07562546417358122
CH-CZ,-9.0,0.4701568950942296
CH-DE,0.0,0.5003981444695151
CH-DK,-48.0,0.0
CH-EE,40.0,0.22565532052459694
CH-ES,16.0,0.2426249395586254
CH-FI,-48.0,0.0
CH-FR,3.0,0.6684957760392356
CH-GR,-23.0,0.043813090307884564
CH-HR,-48.0,0.10334976483425241
CH-HU,-19.0,0.25464170673207004
CH-IE,28.0,0.2841066268846652
CH-LT,1.0,0.27616320134950656
CH-LU,1.0,0.5848535440420023
CH-LV,1.0,0.2141350152419486
CH-NL,2.0,0.4053625456917705
CH-NO,-26.0,0.23111915088688292
CH-PL,-21.0,0.3441918552197919
CH-PT,19.0,0.19663152808597473
CH-RO,-45.0,0.15770074502677398
CH-RS,-23.0,0.01838230584098452
CH-SE,24.0,0.17988480992182013
CH-SI,-48.0,0.0
CH-SK,-12.0,0.35160635990590017
CH-UK_gridwatch,23.0,0.33788476474542567
CZ-DE,3.0,0.7936522728260736
CZ-DK,-48.0,0.0
CZ-EE,1.0,0.3060683042815719
CZ-ES,23.0,0.15815377792262875
CZ-FI,-48.0,0.0
CZ-FR,13.0,0.5130155554751431
CZ-GR,23.0,0.04072775583143129
CZ-HR,-37.0,0.09409143201245249
CZ-HU,-5.0,0.49701716485605163
CZ-IE,28.0,0.38454102666991297
CZ-LT,0.0,0.45418037108264075
CZ-LU,10.0,0.5798737787481592
CZ-LV,0.0,0.2525473869133743
CZ-NL,11.0,0.5550808453716192
CZ-NO,11.0,0.25975672940330324
CZ-PL,-1.0,0.7063708183893618
CZ-PT,-3.0,0.13330020886280355
CZ-RO,48.0,0.19982749079284634
CZ-RS,-9.0,-0.07444622987689327
CZ-SE,25.0,0.2779512358381776
CZ-SI,-48.0,0.0
CZ-SK,-2.0,0.5738528450632214
CZ-UK_gridwatch,23.0,0.4934326611828039
DE-DK,-48.0,0.0
DE-EE,-11.0,0.3476396216890019
DE-ES,-20.0,0.22924238980803816
DE-FI,-48.0,0.0
DE-FR,4.0,0.6065711075539806
DE-GR,-48.0,0.022147032026799105
DE-HR,-48.0,0.060269096701282845
DE-HU,-22.0,0.3520393500617841
DE-IE,24.0,0.42167476036728657
DE-LT,-19.0,0.4933843181975275
DE-LU,1.0,0.6875178817884567
DE-LV,-16.0,0.33283840616431826
DE-NL,3.0,0.8048691716735483
DE-NO,0.0,0.38076129652448554
DE-PL,-6.0,0.7167755833174916
DE-PT,-4.0,0.19294580451045718
DE-RO,-32.0,0.17920774298722517
DE-RS,48.0,-0.07380065695458447
DE-SE,-1.0,0.3143377083741442
DE-SI,-48.0,0.0
DE-SK,-9.0,0.44859524516338434
DE-UK_gridwatch,10.0,0.6512981350681768
DK-EE,-48.0,0.0
DK-ES,-48.0,0.0
DK-FI,-48.0,0.0
DK-FR,-48.0,0.0
DK-GR,-48.0,0.0
DK-HR,-48.0,0.0
DK-HU,-48.0,0.0
DK-IE,-48.0,0.0
DK-LT,-48.0,0.0
DK-LU,-48.0,0.0
DK-LV,-48.0,0.0
DK-NL,-48.0,0.0
DK-NO,-48.0,0.0
DK-PL,-48.0,0.0
DK-PT,-48.0,0.0
DK-RO,-48.0,0.0
DK-RS,-48.0,0.0
DK-SE,-48.0,0.0
DK-SI,-48.0,0.0
DK-SK,-48.0,0.0
DK-UK_gridwatch,-48.0,0.0
EE-ES,-9.0,0.0724175578709198
EE-FI,-48.0,0.0
EE-FR,-37.0,0.21735131727780885
EE-GR,29.0,0.13126046268300565
EE-HR,46.0,0.01431206135416893
EE-HU,48.0,0.19129955102244856
EE-IE,-48.0,0.19248112499868267
EE-LT,0.0,0.6125983283674737
EE-LU,-37.0,0.2524560988425857
EE-LV,1.0,0.6395346929438077
EE-NL,19.0,0.23660323331156577
EE-NO,17.0,0.3520963033869747
EE-PL,0.0,0.43759094540271354
EE-PT,7.0,0.10085661777040068
EE-RO,35.0,0.17822993178435598
EE-RS,37.0,-0.05613974259442902
EE-SE,10.0,0.6319019956572866
EE-SI,-48.0,0.0
EE-SK,17.0,0.2591000362913668
EE-UK_gridwatch,-48.0,0.22775379309885177
ES-FI,-48.0,0.0
ES-FR,-2.0,0.39635233841504475
ES-GR,37.0,0.14758851968450365
ES-HR,-24.0,0.14096247249227933
ES-HU,-22.0,0.10364397213558106
ES-IE,39.0,0.23903662193399244
ES-LT,2.0,0.08728113857287798
ES-LU,-1.0,0.27091695397759324
ES-LV,8.0,0.09215272295631573
ES-NL,25.0,0.24750944559505433
ES-NO,-34.0,0.16894762789407747
ES-PL,1.0,0.14127795825667744
ES-PT,1.0,0.6624881471375503
ES-RO,-48.0,0.20846116821275146
ES-RS,-27.0,0.09332341746994263
ES-SE,-48.0,0.06523093438110548
ES-SI,-48.0,0.0
ES-SK,-14.0,0.1075355837712663
ES-UK_gridwatch,31.0,0.2520922317887641
FI-FR,-48.0,0.0
FI-GR,-48.0,0.0
FI-HR,-48.0,0.0
FI-HU,-48.0,0.0
FI-IE,-48.0,0.0
FI-LT,-48.0,0.0
FI-LU,-48.0,0.0
FI-LV,-48.0,0.0
FI-NL,-48.0,0.0
FI-NO,-48.0,0.0
FI-PL,-48.0,0.0
FI-PT,-48.0,0.0
FI-RO,-48.0,0.0
FI-RS,-48.0,0.0
FI-SE,-48.0,0.0
FI-SI,-48.0,0.0
FI-SK,-48.0,0.0
FI-UK_gridwatch,-48.0,0.0
FR-GR,-8.0,0.04735478785260976
FR-HR,-48.0,0.040510761973689274
FR-HU,-23.0,0.2172534024538447
FR-IE,11.0,0.4017073549192472
FR-LT,1.0,0.24057150972608826
FR-LU,-1.0,0.8283591448243667
FR-LV,10.0,0.20633595713204744
FR-NL,-1.0,0.6238594833282934
FR-NO,-1.0,0.25919667626982
FR-PL,-17.0,0.3564050394255303
FR-PT,15.0,0.29817378095656116
FR-RO,-47.0,0.14924688238211847
FR-RS,43.0,0.05001737445034
FR-SE,22.0,0.14664141839294062
FR-SI,-48.0,0.0
FR-SK,-19.0,0.2657479485000657
FR-UK_gridwatch,1.0,0.47517118191300056
GR-HR,15.0,0.32842281049216515
GR-HU,25.0,0.09752791556254875
GR-IE,-12.0,0.09030438513479074
GR-LT,48.0,0.05732761343597859
GR-LU,-48.0,0.009719479491547334
GR-LV,16.0,0.07152168909118804
GR-NL,15.0,-0.005894514802846271
GR-NO,16.0,0.12022980205808262
GR-PL,48.0,0.030800149724169633
GR-PT,-27.0,0.08461608620329984
GR-RO,1.0,0.19411135255053502
GR-RS,12.0,0.11003069026784469
GR-SE,-8.0,0.11749763148593778
GR-SI,-48.0,0.0
GR-SK,-24.0,0.05158828758072878
GR-UK_gridwatch,27.0,0.08245982220514622
HR-HU,10.0,0.2643911487247268
HR-IE,-12.0,0.05045273109981021
HR-LT,38.0,0.03986600548531196
HR-LU,48.0,0.04026085589502778
HR-LV,35.0,0.0032667365821806506
HR-NL,48.0,0.046279117312025865
HR-NO,8.0,0.08362060765688224
HR-PL,28.0,0.00039028337395650774
HR-PT,-48.0,0.07315000670883903
HR-RO,-18.0,0.3132903036517731
HR-RS,0.0,0.14272681653728134
HR-SE,2.0,0.04076019025882971
HR-SI,-48.0,0.0
HR-SK,35.0,0.052273568342957225
HR-UK_gridwatch,48.0,0.03381218973559592
HU-IE,-26.0,0.15359167959798734
HU-LT,24.0,0.2586357331728279
HU-LU,22.0,0.24049290001571358
HU-LV,-48.0,0.12597646133556145
HU-NL,25.0,0.255220757544476
HU-NO,-23.0,0.15319051263973046
HU-PL,1.0,0.37124323611008225
HU-PT,-48.0,0.04286820470459096
HU-RO,-14.0,0.28405799154002837
HU-RS,-5.0,0.08518518675852371
HU-SE,-48.0,0.18526890497352894
HU-SI,-48.0,0.0
HU-SK,1.0,0.5240101742984005
HU-UK_gridwatch,34.0,0.19071662711598433
IE-LT,42.0,0.17783000997745005
IE-LU,-11.0,0.406134333030365
IE-LV,48.0,0.21842277713738703
IE-NL,-11.0,0.4529628213221447
IE-NO,-44.0,0.18880187099413048
IE-PL,-31.0,0.2468242928408363
IE-PT,48.0,0.13151441434213704
IE-RO,-48.0,0.04052586949826631
IE-RS,-6.0,-0.07611564356346058
IE-SE,46.0,0.10496242878597867
IE-SI,-48.0,0.0
IE-SK,-48.0,0.1939937744809889
IE-UK_gridwatch,-8.0,0.7149401293840222
LT-LU,-2.0,0.2953786787158208
LT-LV,0.0,0.7046470088212122
LT-NL,21.0,0.34024833474621524
LT-NO,18.0,0.2979399916814055
LT-PL,2.0,0.7121554427675596
LT-PT,-4.0,0.08968136571074183
LT-RO,45.0,0.13524900588800068
LT-RS,-31.0,-0.009808115769250485
LT-SE,2.0,0.4701101094205218
LT-SI,-48.0,0.0
LT-SK,-1.0,0.3007167955865262
LT-UK_gridwatch,24.0,0.27652232317654285
LU-LV,9.0,0.2256185266774771
LU-NL,1.0,0.6644233774554262
LU-NO,1.0,0.2561099456066258
LU-PL,-15.0,0.4007544229539135
LU-PT,-5.0,0.22157851230787542
LU-RO,-46.0,0.13143981605571986
LU-RS,47.0,0.025742316176674725
LU-SE,24.0,0.21466358551254996
LU-SI,-48.0,0.0
LU-SK,-16.0,0.29011229202278127
LU-UK_gridwatch,5.0,0.49495419980256616
LV-NL,20.0,0.27316071830914573
LV-NO,16.0,0.3111125518127502
LV-PL,1.0,0.47073403234958444
LV-PT,6.0,0.08814457643543334
LV-RO,37.0,0.051809728329991894
LV-RS,-35.0,0.07335821002323367
LV-SE,7.0,0.44600891030644063
LV-SI,-48.0,0.0
LV-SK,15.0,0.21551393963811336
LV-UK_gridwatch,22.0,0.271778593243812
NL-NO,-3.0,0.349674915139351
NL-PL,-16.0,0.4817825784542927
NL-PT,-7.0,0.1711088619377205
NL-RO,-46.0,0.10099882514023649
NL-RS,45.0,-0.0007363139290318448
NL-SE,-22.0,0.23640127249255893
NL-SI,-48.0,0.0
NL-SK,-19.0,0.31464072647103497
NL-UK_gridwatch,4.0,0.741914042336855
NO-PL,-15.0,0.3181231945914598
NO-PT,34.0,0.1529322690916723
NO-RO,-31.0,0.24291890057702964
NO-RS,2.0,-0.0005586271035554957
NO-SE,-8.0,0.6223824151864813
NO-SI,-48.0,0.0
NO-SK,20.0,0.24459027863325977
NO-UK_gridwatch,13.0,0.4025221558439869
PL-PT,4.0,0.1317653643733443
PL-RO,46.0,0.1876149731599974
PL-RS,-6.0,-0.022947946665279637
PL-SE,0.0,0.38339967001974756
PL-SI,-48.0,0.0
PL-SK,0.0,0.4236533982818614
PL-UK_gridwatch,24.0,0.40554514501470446
PT-RO,-46.0,0.14073662172588694
PT-RS,-44.0,0.09105905870732472
PT-SE,-45.0,0.05003004050305194
PT-SI,-48.0,0.0
PT-SK,-11.0,0.0870108235443647
PT-UK_gridwatch,22.0,0.17795407588875195
RO-RS,12.0,0.09229471863685396
RO-SE,-10.0,0.17604555634093452
RO-SI,-48.0,0.0
RO-SK,19.0,0.1719673179180563
RO-UK_gridwatch,48.0,0.07746224403147091
RS-SE,-24.0,-0.05463366002273399
RS-SI,-48.0,0.0
RS-SK,4.0,0.013555126453555546
RS-UK_gridwatch,-45.0,-0.028588836958314063
SE-SI,-48.0,0.0
SE-SK,48.0,0.24598911406448015
SE-UK_gridwatch,25.0,0.2678885558932614
SI-SK,-48.0,0.0
SI-UK_gridwatch,-48.0,0.0
SK-UK_gridwatch,30.0,0.29667791262990245
