country1,country2,best_copula,clayton_cvm,gumbel_cvm,gaussian_cvm,clayton_lambda_L,empirical_lambda_L,gumbel_lambda_U,gaussian_rho,n_obs
AT,BE,gumbel,5.48747118574346e-05,5.0344557599508385e-06,8.217135381955772e-06,0.0014576474488496418,0.0791514598540146,0.10788459496393532,0.14129411633081854,87672
AT,BG,gaussian,4.419552093496971e-05,9.17297734042369e-06,5.852719301790357e-06,0.0010207476816760717,0.05885036496350365,0.09443349156424219,0.1294965357166955,87670
AT,CH,gaussian,0.00014845353083914166,2.9837204194117072e-05,1.8529385670625605e-05,0.0313390069548381,0.060903284671532845,0.17153034431335845,0.22671470787584874,87672
AT,CZ,gaussian,0.00042628367216473946,6.319635479935302e-05,4.447642452820823e-05,0.39912604427050824,0.23408624229979466,0.4277923424707222,0.5622226495143698,87667
AT,DE,gaussian,0.00013242646168431713,1.2661693438104833e-05,8.854636090783013e-06,0.07708783137722859,0.12020985401459854,0.21186042208968758,0.28434028413766205,87672
AT,DK,gumbel,6.848844191871703e-05,2.9441074449990913e-06,9.586208682244297e-06,0.0007936231637020775,0.06706204379562043,0.11589979125200167,0.14392470650412623,87670
AT,EE,gumbel,3.278748356025112e-05,2.4946522540838887e-06,8.61500108240015e-06,1.1972537942413865e-08,0.04279176201372998,0.06988316819587359,0.0805666974534115,87396
AT,ES,gumbel,6.867988938796628e-05,9.715777778293706e-06,1.0893545429455995e-05,0.0031884496666425653,0.07186858316221766,0.11451108534116305,0.14690394785809763,87649
AT,FI,gumbel,4.614162227618047e-05,7.335606915726357e-06,8.141796726128604e-06,0.001272961904629794,0.06847751654873317,0.1027301056243346,0.13717317453088249,87617
AT,FR,gaussian,8.02100053290024e-05,2.3236486773864935e-05,2.853124329191179e-06,0.044145443129959154,0.08829568788501027,0.16422680679808943,0.23169457101877994,87653
AT,GB,gumbel,4.742274485544817e-05,2.277222115960545e-06,1.0512406592528667e-05,4.798531187817948e-05,0.059967585089141004,0.1008974608148705,0.12003150916472041,86378
AT,GR,gumbel,5.6923458520700667e-05,2.4985355215984308e-05,3.392721925236957e-05,2.6092090365958344e-06,0.06001825650387951,0.0846780809119303,0.1020683553453586,87636
AT,HR,gaussian,6.727980368583284e-05,1.0432216859257674e-05,8.619866172022541e-06,0.007606311577835519,0.05796010538200978,0.12725212569555788,0.17290919478309588,52608
AT,HU,gumbel,0.0008545302609448006,0.0001615783555694564,0.0005352953035434646,0.6970857804507159,0.41332116788321166,0.6628895645415325,0.8200270418495739,87671
AT,IE,gumbel,4.147828735348729e-05,7.529723994574285e-06,1.8474232761208646e-05,2.010402626277017e-06,0.06443476266911259,0.08981206001273523,0.10117009389528302,87227
AT,IT,gumbel,0.0002273095380736403,1.2162006160635722e-05,2.0143209605808743e-05,0.08882014057206977,0.0762383017575896,0.24466830595544864,0.314007595347206,87622
AT,LT,gumbel,7.915536884860666e-05,2.8340450101520025e-06,1.5148678205219165e-05,0.006804499713294875,0.07526632700324225,0.14638299385585207,0.18146383024905774,86719
AT,LU,gaussian,7.9967379270574e-05,1.0258058987231096e-05,5.49677718657019e-06,0.023869457153984305,0.07527372262773722,0.15619355612975072,0.20835482854143453,87672
AT,LV,gaussian,0.0002139001050837289,0.00012996010848228978,0.00012657302717320205,9.767625049562976e-05,0.08449417675268327,0.09284240349572603,0.10952732355617116,87587
AT,NL,gumbel,8.83558065872454e-05,9.437744940810607e-06,1.3009869892662066e-05,0.005346565861923931,0.07139598540145986,0.13543932177788842,0.17926653116287308,87672
AT,NO,gumbel,8.437073483050721e-05,1.6440182351413647e-05,2.2290320833644982e-05,0.000558465163160233,0.05247547342003194,0.10986858780826769,0.14826459817683754,87668
AT,PL,gumbel,0.00023625864103018262,8.779345785900996e-06,2.178415660920415e-05,0.15800600527334166,0.13458029197080293,0.2837746172436453,0.3664304543866376,87672
AT,PT,gaussian,2.317958560965577e-05,6.005238283933505e-06,5.703800676025829e-06,1.1811281368038866e-05,0.059534671532846715,0.06187519519733908,0.07526113504580886,87672
AT,RO,gaussian,5.500755978584654e-05,6.778167884855716e-06,6.662474570166983e-06,0.008872284671542061,0.07996344528215672,0.12384802355656199,0.16663752098932016,87550
AT,RS,gaussian,0.00042613897754316453,0.00032633583004859136,0.0003180296743353605,0.030038514323294845,0.0,0.17219962651197185,0.21662232002791748,26304
AT,SE,gumbel,4.076170660653076e-05,5.53002980681804e-06,1.148270529160072e-05,0.0018030365212086282,0.0714775062799726,0.11010507574502526,0.14181838376211017,87575
AT,SI,gaussian,0.0009826008885031967,0.0011100226722287562,0.0009706299904623638,0.0014390284266079755,0.0,0.026994379174101857,0.07540267635596946,87652
AT,SK,gaussian,0.014922000475191698,0.015112403950804347,0.014575189963183197,0.3397313356062095,0.0,0.3499936665685195,0.435603278892704,87145
BE,BG,gaussian,9.663809149078509e-06,3.380928165278607e-06,3.2833580991075926e-06,6.455921750371072e-22,0.05086678832116788,0.022131489898909784,0.028309545296881712,87670
BE,CH,gumbel,0.0006053303967744052,3.71059586580208e-05,0.00015558474634021538,0.13145155802943517,0.08371350364963503,0.3396830277392291,0.39840021093303796,87672
BE,CZ,gumbel,0.0002760974628405847,1.95214270637853e-05,3.86586190968425e-05,0.13703971056450254,0.12502851927903263,0.27477803005005264,0.35373673127942173,87667
BE,DE,gumbel,0.0008578510231661153,3.057132290628758e-05,0.00015208569507723827,0.4657742899492913,0.26961678832116787,0.5172343357662268,0.6512051393877919,87672
BE,DK,gumbel,0.00032774853153408426,1.695993110179634e-05,5.808054810630401e-05,0.11185993223034316,0.0978558394160584,0.28112054868431535,0.3487548795844477,87670
BE,EE,gumbel,0.00011873533235831397,8.057585413193542e-06,2.373517848096266e-05,0.003097097434588388,0.061556064073226543,0.14575942003714282,0.175588067714032,87396
BE,ES,gumbel,8.362180053096083e-05,3.6033752852711125e-06,1.1825099979365882e-05,0.007887996134980797,0.06846188954815152,0.1407741108788365,0.18031078264390302,87649
BE,FI,gumbel,0.0002033853557374707,2.6408881970667687e-05,4.732274830103646e-05,0.03555968251627037,0.07464049303811915,0.20424793072940983,0.2504835224299377,87617
BE,FR,gumbel,0.001431799644210479,2.268463984869364e-05,0.00030333558285422545,0.4835722467460918,0.19119324663472506,0.5840108825263615,0.701002589054381,87653
BE,GB,gumbel,0.0009778018394665747,2.289739601378682e-05,0.00018906474029240509,0.39037955856511614,0.19291338582677164,0.48977606156288656,0.5958909041245357,86378
BE,GR,gumbel,8.035618262555896e-05,1.4617804001355908e-05,2.9082723920548426e-05,4.613934156682789e-06,0.056138749429484255,0.09695433477177118,0.10604690780743913,87636
BE,HR,gaussian,7.394427872640967e-06,1.0721883417928855e-05,5.269914514163872e-06,8.25993905129866e-31,0.05057034220532319,0.013687209743129536,0.00048230056661086127,52608
BE,HU,gaussian,1.9610950616774155e-05,1.9113513988681428e-05,4.621417509217788e-06,0.0004495288859452108,0.062271897810218975,0.05547303662590308,0.09504075470670191,87671
BE,IE,gumbel,0.0004703058121365184,2.300575286595951e-05,9.751840349973529e-05,0.12141879027029524,0.07704654895666131,0.304124174488841,0.3628317085256637,87227
BE,IT,gumbel,8.805565661326685e-05,8.42127580478131e-06,2.3956153484037863e-05,0.00010767114091772753,0.0591189226204063,0.11549346241824066,0.13599274896336794,87622
BE,LT,gumbel,0.00021715534900412163,8.835166805054764e-06,4.7938037320591286e-05,0.03676631056712791,0.08717712177121771,0.2189905687051077,0.25977612513904974,86719
BE,LU,gumbel,0.001177921692572017,1.3858054697849433e-05,0.00026067523247760843,0.5273551654585156,0.24566605839416059,0.5917416795690258,0.7149954868616951,87672
BE,LV,gumbel,0.000350356949706789,0.0001289947280947435,0.00014664175586368664,0.012131418821576144,0.09522722082667276,0.1762052579651221,0.2057713049570719,87587
BE,NL,gumbel,0.0016601683431908217,3.872285361767671e-05,0.00048051225907453043,0.5843834733711999,0.26003649635036497,0.6534176702033632,0.7851436122793883,87672
BE,NO,gumbel,0.0005378375500428386,8.326847370754075e-05,0.00015791184549451725,0.09829370768282915,0.06297056810403832,0.2933073822822374,0.35368514081320623,87668
BE,PL,gumbel,0.00029783305600131503,7.36076829090119e-06,5.564086970308211e-05,0.09796408261078932,0.10675182481751824,0.27395768372564144,0.33244653936298657,87672
BE,PT,gumbel,4.297250199855543e-05,3.647973594813576e-06,7.559946268548398e-06,8.922340538777582e-05,0.06135948905109489,0.09025147142625523,0.11018489372290978,87672
BE,RO,gaussian,7.048400596568966e-06,3.777158694162141e-06,2.6224678661974836e-06,2.0824754612319056e-08,0.06372772955687528,0.031470393984389666,0.042055990495462665,87550
BE,RS,clayton,0.00032481721256696786,0.0003433466575489339,0.0003444859200623978,8.25993905129866e-31,0.0,0.013687209743129536,0.021168329208975482,26304
BE,SE,gumbel,0.00023965073049240644,2.5318073578959532e-05,5.0708497173247324e-05,0.05489585807772354,0.09271523178807947,0.22004099765662732,0.27145116575575623,87575
BE,SI,clayton,0.0011368997972891447,0.0012462784177131364,0.0013444652162209621,9.597042459453486e-07,0.0,0.013687209743129536,0.0068889397297320605,87652
BE,SK,clayton,0.016396181464286314,0.017336385257178705,0.016932242106212407,0.1679183888909056,0.0,0.2277364424827173,0.26654083765501885,87145
BG,CH,gumbel,3.410292546628612e-05,1.1569876417635746e-05,1.3108145299918375e-05,1.6241970208342328e-06,0.06462284958094398,0.057814376831446745,0.07483681005208094,87670
BG,CZ,gaussian,3.68105675317566e-05,1.6156522960200066e-05,6.550550844801676e-06,0.00010309645458148087,0.05912199426428414,0.06395786396183922,0.10223983271942776,87665
BG,DE,gaussian,1.9818477545190487e-05,1.6659862993512112e-05,4.053991988058019e-06,1.0771725139907594e-05,0.05734450816056462,0.041783465473806736,0.07302909902214991,87670
BG,DK,gaussian,9.798493508931878e-06,1.4263805724905137e-05,3.267574534068128e-06,5.983536017429404e-07,0.06285840317600352,0.02537323113990264,0.051004231040668355,87668
BG,EE,gaussian,1.9542917256319026e-05,5.1507181205202775e-06,3.8095482705335402e-06,1.7175722179585096e-07,0.05229337469532462,0.04576327339839925,0.06357103087556007,87394
BG,ES,gumbel,4.439285592620953e-05,9.874489437840924e-06,1.6112438397868305e-05,3.108665196234827e-08,0.04081182439885286,0.07140132863371473,0.08535745213126127,87647
BG,FI,gaussian,2.4388868293631776e-05,5.846707362918288e-06,3.071080578290663e-06,1.4280743758346185e-06,0.05513895015438906,0.054468418934838336,0.07585847306765682,87615
BG,FR,gaussian,3.812836729394693e-05,1.6247789215096496e-05,7.622170800344646e-06,2.225564940780254e-06,0.039479488310542564,0.05346288670823829,0.07974280449994926,87651
BG,GB,gaussian,4.149246534291885e-05,1.58339745282816e-05,6.797336784639863e-06,3.415335755429156e-05,0.05442783850100379,0.06550539087681173,0.09260926466270167,86376
BG,GR,gaussian,0.0001528648741260635,2.790035573018676e-05,1.6753435144229813e-05,0.09244200593637805,0.12246248896734334,0.2176470417253218,0.2848678291546118,87634
BG,HR,gaussian,0.00012047554388976802,3.1020845790295234e-05,7.460590773882923e-06,0.09186480962937471,0.1376425855513308,0.20135148839116246,0.27494373572752084,52606
BG,HU,gaussian,3.463158479855036e-05,8.215557229623795e-06,7.81279485582806e-06,0.0011420336318908042,0.07168063520070578,0.08792448304562739,0.12059336793825601,87669
BG,IE,gaussian,1.7430296797252842e-05,5.593231995272049e-06,1.5086980609351021e-06,8.728709604000465e-07,0.05075354609929078,0.048666454151339966,0.07095504029647966,87225
BG,IT,gumbel,0.00013166079431047836,1.0712728477883895e-05,1.3087698092073657e-05,0.07444378077675728,0.12373180414644905,0.21260496394676576,0.27887009370968396,87620
BG,LT,gaussian,1.400912270446816e-05,1.442875112986483e-05,5.718282429057969e-06,3.96034974901571e-06,0.0655110310670869,0.035040552345352305,0.058317471819639755,86717
BG,LU,gaussian,2.6639444842355697e-05,9.375828054417038e-06,7.364939007045196e-06,9.880198636411251e-13,0.052712836347595944,0.03487367045552969,0.04811016635371888,87670
BG,LV,gaussian,0.00013201111600330225,0.00016500788504023674,0.00012853804674031532,1.621283609612793e-05,0.10370697263901148,0.025845842216458248,0.0480411899699343,87585
BG,NL,gumbel,7.579995583035577e-06,1.8451377182768791e-06,1.942701376553058e-06,8.25993905129866e-31,0.0423467137185708,0.02029212711217454,0.02594847378635661,87670
BG,NO,gaussian,2.8862908791160834e-05,8.597873344018534e-06,4.135188514648969e-06,5.9890699607628696e-05,0.06263784737538597,0.0668601929225976,0.09375967761831767,87666
BG,PL,gaussian,2.571841859000817e-05,1.9982543426242512e-05,4.541779511371554e-06,0.0003581540275739662,0.07785619761799735,0.059789926518921455,0.09504652893105678,87670
BG,PT,gumbel,3.580858447466501e-05,7.806986319490053e-06,1.1852233944883078e-05,8.25993905129866e-31,0.040361711513012793,0.04480566107660833,0.04944634229573495,87670
BG,RO,gumbel,0.0008351677189748987,6.470244411930091e-05,0.0001658864142953954,0.5314991900158833,0.28773168578993824,0.549857675274767,0.694364149213694,87548
BG,RS,gumbel,0.0003424888937564879,0.00031345158895319607,0.0003152559291517768,4.591826173263939e-06,0.0,0.07090374980043146,0.08101960373411625,26303
BG,SE,gaussian,3.124857381690969e-05,7.342820883689751e-06,3.3158064076691786e-06,0.00018355299816080514,0.05337450374944861,0.07712521855072962,0.10493561468728983,87573
BG,SI,gaussian,0.0009244315876484276,0.0009146503783220808,0.0008510732139995781,0.0031516528244093876,0.0,0.07709690938715408,0.11097194549404726,87650
BG,SK,gaussian,0.017684277757082617,0.018557082404487137,0.01751985616116991,1.5283038760566306e-05,0.0,0.0153995932233153,0.03854382509148516,87143
CH,CZ,gumbel,0.00036680748676383066,3.2169065934773656e-05,7.744827997990507e-05,0.10308025987789703,0.07778030475324084,0.2723097490715056,0.33221457332078,87667
CH,DE,gumbel,0.0004998045057429343,2.5720724881970723e-05,0.00011536419965591253,0.15625102998886606,0.10184132757444873,0.33315386157010063,0.40322207213735206,87672
CH,DK,gumbel,0.00014409128314542798,5.784407934292285e-06,2.8367381183201057e-05,0.01217735219142573,0.06342350534212321,0.1752859477078874,0.21488929074834387,87670
CH,EE,gumbel,5.3737962460561726e-05,6.945277305701029e-06,1.6362511675641703e-05,0.00025002049386321757,0.07655283062113225,0.10068796309517469,0.12507160483664714,87396
CH,ES,gumbel,0.0001484687789799954,4.7021591735961796e-06,2.440183625359687e-05,0.050264525557583754,0.09433962264150944,0.20407115572923495,0.2579881910581555,87649
CH,FI,gumbel,0.00014292310390872541,2.0543921457049975e-05,2.4706348762299805e-05,0.025390290519104394,0.07939035486806187,0.17025202780242332,0.22443902215776138,87617
CH,FR,gumbel,0.0010585310028159239,4.0840422517157914e-05,0.00023918747350308402,0.35343075984424227,0.15026142305069334,0.4830789084574687,0.5719007577668953,87653
CH,GB,gumbel,0.00027685615949718826,3.083191971783357e-05,9.04380982407013e-05,0.02755570760050233,0.07378190255220418,0.23268429407384938,0.27537709109712394,86378
CH,GR,gumbel,6.108328229389155e-05,6.1132583693309845e-06,1.3473067184295629e-05,0.0009500313819649284,0.06228688338258695,0.10583672409860001,0.13998495429252714,87636
CH,HR,gaussian,1.8269547479815308e-05,2.106265010323092e-05,9.544368308605445e-06,9.965611939201553e-06,0.05409523809523809,0.033951720214842274,0.07227138795898341,52608
CH,HU,gaussian,9.411353496657031e-05,4.6262977819050974e-05,1.965911117333696e-05,0.024223936406849646,0.07001591270743351,0.13223909842340342,0.1837234318700875,87671
CH,IE,gumbel,0.000175366229292933,2.2828805997048704e-05,6.185477504270659e-05,0.008071568424055325,0.06498855835240275,0.1778222016084301,0.21562778371914934,87227
CH,IT,gumbel,0.00020062987646480917,1.234121447552737e-05,3.407149897579983e-05,0.04747080579005129,0.07185084129149613,0.21017536914268042,0.25604050904890313,87622
CH,LT,gumbel,0.00013893712643821287,8.063052882339376e-06,3.1640994564028304e-05,0.016640372669877584,0.0786908077994429,0.173589632956076,0.21754738164903914,86719
CH,LU,gumbel,0.0008704622892315719,4.037248649804207e-05,0.00020164185089124612,0.2509544368746748,0.10456922027733576,0.41673992243304414,0.4884819630399073,87672
CH,LV,gaussian,0.0002538788436312233,0.00013364035577585566,0.00012822015263653087,0.006208515194901713,0.10325221742096884,0.13670344428332215,0.16565450325341236,87587
CH,NL,gumbel,0.00044687282826874153,2.4808577341353873e-05,8.303090224149164e-05,0.15443015372344873,0.09820413730393271,0.31406789363420207,0.39089046868224575,87672
CH,NO,gumbel,0.0003108661686689107,4.1006953760287226e-05,5.7588853628119306e-05,0.07632009833838328,0.07365310297794954,0.24001725694575549,0.3094807637658121,87668
CH,PL,gumbel,0.0002629085572988185,1.5572541769260008e-05,5.126071438436482e-05,0.06813378758095355,0.08251875426233235,0.24123663754057878,0.29844269901932974,87672
CH,PT,gumbel,7.306859294669436e-05,5.7261037886238405e-06,2.2122664249965537e-05,0.0013842309467657881,0.07160718345078428,0.12390145964414545,0.14882322601609518,87672
CH,RO,gumbel,2.929687505951895e-05,5.917067059037785e-06,9.978339012286271e-06,2.462889947395043e-05,0.07073004321128042,0.06657708326625622,0.08386785946041085,87550
CH,RS,gaussian,0.0003613842977387566,0.00034866040836660874,0.00032625115935107336,3.953910495089175e-08,0.0,0.03683862766820245,0.061470310118648404,26304
CH,SE,gumbel,0.0001189242781174633,1.574758552014574e-05,2.7368874999262895e-05,0.015228545194826604,0.07959972708664999,0.15649657442594234,0.2045401474286477,87575
CH,SI,clayton,0.001151814403573556,0.0012480874318623032,0.0012443593866857303,4.353723522629906e-07,0.0,0.013687209743129536,0.015728284435443534,87652
CH,SK,gaussian,0.016313582035992643,0.016782244349810658,0.01595385968294314,0.26625544303156623,0.0,0.25981163094887605,0.3093399114625121,87145
CZ,DE,gumbel,0.0009739885242072196,1.4608909010986693e-05,0.00016740511329483966,0.4578418466923406,0.22440136830102622,0.5315811668174659,0.6582118089197291,87667
CZ,DK,gumbel,0.000342810005930548,1.5740513242644878e-05,4.887174209397317e-05,0.11082572263366562,0.08665906499429875,0.27671325342948205,0.3472100460047596,87665
CZ,EE,gumbel,0.00012664414673443572,1.0678709164902928e-05,1.8224658956780665e-05,0.013388110549698422,0.06987399770904926,0.15479451032516045,0.20030939571268944,87391
CZ,ES,gaussian,4.9094367375384875e-05,2.919211547530141e-05,1.1355714598238495e-05,0.0036358506179738725,0.07594070695553022,0.08835249670124856,0.13118024120808636,87644
CZ,FI,gaussian,4.629179312165935e-05,3.142817342664255e-05,2.912351585561211e-06,0.0191653718067368,0.08310502283105023,0.11961774471486764,0.17559386495854015,87612
CZ,FR,gumbel,0.0003001990523080636,2.6644059876930048e-05,3.327709754663891e-05,0.18704966047102564,0.13480839416058393,0.30019075197183653,0.38689103662612706,87648
CZ,GB,gumbel,0.00020732845252556618,1.0496887093104217e-05,3.488418792927402e-05,0.04011113592265005,0.07957436965070552,0.21070632688168778,0.2648500128446391,86373
CZ,GR,gumbel,6.032065751200923e-06,2.5519072204335818e-06,3.0797919995425187e-06,6.734237114486145e-09,0.07778284671532847,0.025956054259864025,0.04974132808683699,87631
CZ,HR,clayton,5.905365927351109e-06,7.63598856015521e-06,5.9734702498604225e-06,8.25993905129866e-31,0.04028886354998099,0.013687209743129536,0.008297626730864182,52607
CZ,HU,gaussian,0.000274899852007384,6.122488276210401e-05,2.3651419445635957e-05,0.2874347935799004,0.16579247434435576,0.33451390670112313,0.4451793254067599,87666
CZ,IE,gumbel,0.00012558374480235712,8.279615262706497e-06,2.5059441538762416e-05,0.010743822353894365,0.07791017415215398,0.15835063326818455,0.19900161346925876,87222
CZ,IT,gumbel,0.00010969856367651016,1.015845041581052e-05,1.2417504533647506e-05,0.018049487143570783,0.06963470319634703,0.15749533266302884,0.21101875598789466,87617
CZ,LT,gumbel,0.0002633166217162778,1.7223597159510762e-05,3.892433169809623e-05,0.08932274195608599,0.09007141211702373,0.24572160327104142,0.3130416055648517,86717
CZ,LU,gumbel,0.00038344259108774847,2.45562435255457e-05,4.534889840625814e-05,0.22249480301713034,0.11972633979475485,0.3339291785162317,0.4282392690082466,87667
CZ,LV,gaussian,0.00035803371798479494,0.00016322571938426583,0.0001481116191640203,0.044501284724332034,0.10799086757990868,0.18808734917743175,0.23692916210939324,87582
CZ,NL,gaussian,0.00021620698798658635,2.999560270798417e-05,1.6153465316596417e-05,0.1416422199261375,0.13181299885974915,0.2580057029406966,0.34270546872998203,87667
CZ,NO,gaussian,5.189288410535529e-05,2.0481873667161222e-05,2.736429679301735e-06,0.04231391584201086,0.10763968072976055,0.1515393413518169,0.21694060800081755,87663
CZ,PL,gumbel,0.0008800259519977905,2.9374948422061925e-05,0.00014962875344244573,0.4235870844837475,0.207981755986317,0.4919455528841883,0.6160462436036193,87667
CZ,PT,gaussian,4.233374649457686e-05,2.4073457685850954e-05,1.75573637146528e-05,2.3768786387228817e-05,0.06955530216647662,0.05665997195344774,0.07912758630674434,87667
CZ,RO,gaussian,4.6665426226776185e-05,1.4836634725093534e-05,7.412766250858943e-06,0.0017418302375076162,0.0641259698767686,0.08907229752004886,0.12968574949556477,87545
CZ,RS,gaussian,0.00036419548554815257,0.00037431140219103113,0.00034159283753253073,1.3990324758163275e-05,0.0,0.05699834892014444,0.08330094139892373,26304
CZ,SE,gaussian,0.00010097676402876132,3.0761053438365324e-05,8.27877489811691e-06,0.06592561402386986,0.11519160583941605,0.1837781276577135,0.2492882909564279,87570
CZ,SI,clayton,0.0009426431674820179,0.001030565479963761,0.0009684915898359794,0.00020893341278350008,0.0,0.013687209743129536,0.028747240561094317,87647
CZ,SK,gaussian,0.015772038313124244,0.016035939243962325,0.014961728281915429,0.22663413323273313,0.0,0.255243820172701,0.3264824181278708,87140
DE,DK,gumbel,0.0008131436955571471,8.286124679453906e-05,0.0001496865251658043,0.507540382639763,0.25821167883211676,0.5319050372729088,0.6760573952643661,87670
DE,EE,gumbel,0.00019344640859455305,7.613921835174109e-06,3.653232442435254e-05,0.037230305816694405,0.08649885583524028,0.2079243521938765,0.2561309183088843,87396
DE,ES,gaussian,4.1958193201590374e-05,1.4971472042692835e-05,7.510391075134121e-06,0.00975041306891085,0.09721588315837518,0.10807983140380295,0.15909405145417696,87649
