country1,country2,best_copula,clayton_cvm,gumbel_cvm,gaussian_cvm,clayton_lambda_L,empirical_lambda_L,gumbel_lambda_U,gaussian_rho,n_obs
DE,FI,gaussian,0.0001166648547888276,3.0120948754499842e-05,1.1074929829825264e-05,0.06597174480492642,0.11367267747089706,0.18896897070747842,0.25576752183471757,87617
DE,FR,gumbel,0.0005658861674957586,1.4251776891475715e-05,8.776787582101062e-05,0.35667853111428177,0.22861054072553047,0.4372607863951241,0.5547306142809296,87653
DE,GB,gumbel,0.0006635842253129079,2.0541989030640845e-05,0.00011197743529999141,0.2809025788594599,0.135016211208893,0.4075347259289128,0.5056870581891297,86378
DE,GR,gumbel,2.3878759307082366e-05,5.806952011262172e-06,6.789745322093657e-06,4.357655585223245e-07,0.07028753993610223,0.05342938743130854,0.07281949969958552,87636
DE,HR,gaussian,7.243806893098154e-06,1.098026854316956e-05,3.6157438285961364e-06,8.25993905129866e-31,0.04334600760456274,0.013687209743129536,-0.010396585850339552,52608
DE,HU,gaussian,6.512954802657842e-05,2.4073980992271307e-05,5.298030230557479e-06,0.03731468425166776,0.09603102189781022,0.1474975318312295,0.20675386625356812,87671
DE,IE,gumbel,0.00028066385509769546,9.142166262789653e-06,4.5911369074577454e-05,0.08912632767915499,0.10525108919972484,0.25782946867198353,0.3209509150915315,87227
DE,IT,gumbel,9.443729136497081e-05,7.870261129570277e-06,1.56026287420319e-05,0.006708665304149292,0.0561515635699612,0.13924195038504594,0.18471767135951564,87622
DE,LT,gumbel,0.0003640736678029484,1.4686574480080788e-05,4.7762998454283615e-05,0.1657729718557073,0.10378228782287822,0.3083676232556769,0.38822928948306223,86719
DE,LU,gumbel,0.0008555436854087344,1.8043418626463982e-05,0.00014010309993940388,0.43871076922817204,0.21008211678832117,0.508494260061108,0.6348945558768094,87672
DE,LV,gumbel,0.00046177869773107966,0.00013732013630772928,0.00014170938137574393,0.11441868069799431,0.1187485727335008,0.25733581255093263,0.31874491489666984,87587
DE,NL,gumbel,0.0005837583619553845,0.00012192085941203699,0.00013424012560592439,0.5519453932280273,0.34215328467153283,0.5355052360778647,0.6949817727153539,87672
DE,NO,gaussian,0.00019327974069046703,3.313753517654704e-05,1.2880618713345477e-05,0.17888792797949365,0.14921286789869953,0.27539745750129896,0.3713178628655805,87668
DE,PL,gumbel,0.000898373878644643,2.222341975673455e-05,0.00014120729824604515,0.4372033887460443,0.21213503649635038,0.5103015678489959,0.6384248687170639,87672
DE,PT,gaussian,5.415809452656294e-05,2.4024399092207082e-05,2.0464586407560588e-05,0.00011479624300114433,0.0666058394160584,0.07394241880352115,0.10120477170275004,87672
DE,RO,gaussian,2.302574261657654e-05,1.3106299848226199e-05,3.970985476394849e-06,0.00025499480483804656,0.07720420283234354,0.06053865274959036,0.09141981244067476,87550
DE,RS,gumbel,0.0003525650090805127,0.0003250325153674391,0.00033061657781656596,7.522113626920058e-22,0.0,0.013687209743129536,0.026539188881984168,26304
DE,SE,gaussian,0.00022006008852064324,4.0432167972488446e-05,1.7428346367153746e-05,0.19869306199373288,0.15779858415163278,0.28633021081931753,0.3793502766205117,87575
DE,SI,clayton,0.0010160486305860307,0.0011779162674326073,0.0011422264923658218,0.001595933518657955,0.0,0.013687209743129536,0.03289751058351096,87652
DE,SK,gaussian,0.016598722235713858,0.016810978921984736,0.015921374501116737,0.1578695800129409,0.0,0.20723526599419761,0.26149102858679024,87145
DK,EE,gumbel,0.0002697918597343435,9.603733574739149e-06,5.223338763838323e-05,0.04898883034500888,0.07231121281464531,0.23642959776305617,0.28296304779922177,87394
DK,ES,gumbel,1.8936705985266923e-05,1.9422446739898854e-06,4.957641058212145e-06,0.00014706888444042696,0.07576449109995435,0.07913061315874725,0.10008884823745319,87647
DK,FI,gumbel,0.00012430418279991566,6.815553935602586e-06,2.026368457888359e-05,0.031805082931696003,0.09474885844748858,0.18764679643145055,0.23549533772388256,87615
DK,FR,gumbel,0.00018059916281677437,6.940057057748271e-06,2.9143490501204895e-05,0.046272433678640285,0.08852384211727128,0.21603639582946133,0.26954956792548224,87651
DK,GB,gumbel,0.00038558829243788437,1.3491139008494386e-05,5.971549494232208e-05,0.14615048385613735,0.09863394304237091,0.3092341682604052,0.37438398573497034,86376
DK,GR,gumbel,4.831134044206246e-05,9.782303488036734e-06,1.9011171342944307e-05,2.451015862273875e-07,0.0492925604746691,0.0817980571274366,0.09259552955270912,87634
DK,HR,gumbel,6.880575777330669e-06,3.23247155763189e-06,3.4403392647082767e-06,2.472429617164703e-17,0.050190114068441066,0.039621690901142426,0.036881207364962094,52607
DK,HU,gaussian,3.1169325525471365e-05,1.3061774509275742e-05,5.72166824954939e-06,0.00030950732831728356,0.06500912408759124,0.06788977290393428,0.099923877058401,87669
DK,IE,gumbel,0.0001153089876794946,5.43737344421585e-06,1.3286210173670437e-05,0.03645614270447438,0.08828250401284109,0.1855111006289054,0.2354009768511868,87227
DK,IT,gumbel,5.549217097307202e-05,3.2327007437811776e-06,1.1373400356875591e-05,7.49673498914549e-06,0.04222780187171878,0.09179869332113144,0.10851413144351935,87621
DK,LT,gumbel,0.00039885947253056513,7.965775147878931e-06,6.363737983352282e-05,0.1580721056873581,0.10309040590405905,0.3179221692611809,0.3877111862431092,86718
DK,LU,gumbel,0.00021916852436742405,4.6432544223070885e-06,3.321273086209693e-05,0.054939052690427315,0.07960766423357664,0.23200761345279197,0.2829615349036704,87670
DK,LV,gumbel,0.0005726804652887862,0.00012898023994127432,0.00015420100724397945,0.17366477889798274,0.13998629824160766,0.3135706880796294,0.3805327440164581,87585
DK,NL,gumbel,0.00031857141368182666,1.8786648877608382e-05,2.9279233320537623e-05,0.2583436456382004,0.15875912408759124,0.3540301598689579,0.46014075111449443,87670
DK,NO,gumbel,0.00030810728315997204,1.9816450834138086e-05,4.234882353545077e-05,0.2543487189621358,0.1884124087591241,0.34836210210789575,0.45667781298011756,87666
DK,PL,gumbel,0.0006656912224594775,1.6133336051128954e-05,8.251651787846808e-05,0.33167910546810275,0.17039233576642335,0.4311504561375359,0.5371183487683735,87670
DK,PT,gumbel,2.4808801526773867e-05,1.3134809237900824e-05,1.5144608773240556e-05,8.25993905129866e-31,0.04493613138686131,0.047825848965190154,0.04373206663178865,87670
DK,RO,gaussian,9.895110674479271e-06,7.769281393234409e-06,2.6660653973476654e-06,2.3423523322687366e-06,0.06008681745487777,0.03740665911839813,0.05800894832469163,87549
DK,RS,gaussian,0.00034658717530997696,0.0003367424141572421,0.00033015353171021884,8.25993905129866e-31,0.0,0.014438416394605635,0.010236169686988393,26304
DK,SE,gaussian,0.0003981233433941246,6.610020564266583e-05,5.2464541497024884e-05,0.35411015923771677,0.2372687828271295,0.40251622589554303,0.5191700888795331,87574
DK,SI,clayton,0.0010324424087536058,0.0010655986206154502,0.0010560273454425552,3.0893365596565334e-05,0.0,0.013687209743129536,0.02467984761742846,87650
DK,SK,clayton,0.01643543830308546,0.017180332455259004,0.0166116950839403,0.07000594862303204,0.0,0.1517583344425224,0.1947561926818701,87143
EE,ES,gumbel,1.2177034895204214e-05,2.503726745391823e-06,3.2643579415332066e-06,4.961544470318814e-07,0.07540683016273207,0.048091030803916635,0.06412280716101003,87374
EE,FI,gumbel,0.0003734895264657843,2.9237607352132293e-05,4.299916307709778e-05,0.2823281909178599,0.17453046266605587,0.3779260393653405,0.4752354937074187,87341
EE,FR,gumbel,9.470468033442144e-05,5.28030389828627e-06,1.4889284130262328e-05,0.004413596987789241,0.06255728689275894,0.1394645946144839,0.1747967027125014,87377
EE,GB,gumbel,0.00012694749672826432,4.225569151261266e-06,2.627450942875016e-05,0.008084189286795149,0.06758012076172783,0.17101658023113298,0.20065462406884227,86102
EE,GR,gumbel,7.579215839405866e-05,4.263291606700391e-06,1.0781752463948774e-05,0.0019230134122622813,0.052920962199312714,0.127552640294339,0.15895695144017183,87370
EE,HR,gaussian,9.552591557887633e-06,1.1155308965605064e-05,7.4238152116153756e-06,8.25993905129866e-31,0.04430863254392666,0.04523571327457465,0.027464428909554618,52603
EE,HU,gaussian,1.631949505612273e-05,9.235515651075557e-06,8.52600125688148e-06,8.903996642065647e-09,0.06068239065720174,0.031833601925047805,0.048210002944072156,87395
EE,IE,gumbel,8.979726185793268e-05,4.880375176824839e-06,1.3371337457357815e-05,0.0012215858912865477,0.0452769478280855,0.1238122252573417,0.15309630094290322,86952
EE,IT,gumbel,3.207064923975166e-05,3.064636336395708e-06,8.890603931694675e-06,1.9540546166826852e-07,0.055415617128463476,0.06980238284745899,0.07937556146750684,87347
EE,LT,gumbel,0.0007631679542733277,1.6374809694078586e-05,0.00010788894913285119,0.35455990712513535,0.16555222504035047,0.4560481988232534,0.5616368895000723,86455
EE,LU,gumbel,0.000103324773528224,5.21911904145445e-06,1.9850055521830936e-05,0.004286938196747682,0.07167391802152508,0.14633750144062563,0.17284494380382748,87396
EE,LV,gumbel,0.0012011428555898606,0.00020485351577411475,0.00038923989979075595,0.5096757609935886,0.3268393307357323,0.5432635507333718,0.6678450158027147,87313
EE,NL,gumbel,0.00011798567062666882,4.693206778022092e-06,2.0004353110445357e-05,0.0200895200824001,0.09457293336386535,0.1803565566966554,0.22426476733331202,87396
EE,NO,gumbel,0.00016183548633155853,2.1207962157662166e-05,2.5897565269149115e-05,0.08869375091445916,0.10167162811999084,0.23070585050969705,0.2983875188881591,87392
EE,PL,gumbel,0.00033972206478489954,9.073081561081117e-06,6.393132257491893e-05,0.11001465453507749,0.10464850011449507,0.28670192238723824,0.35102667620294137,87396
EE,PT,gumbel,2.260591393891294e-05,1.126866626840749e-05,1.4271862678328303e-05,8.25993905129866e-31,0.04534005037783375,0.03655726881025534,0.035387752231084424,87396
EE,RO,gumbel,1.7558168579734523e-05,4.087193231196686e-06,4.417273370830717e-06,1.7870572510088876e-09,0.05638322255328902,0.04133387929792054,0.053644163944612605,87287
EE,RS,gaussian,0.00036841876455695336,0.0003513879886220344,0.0003299462305761585,8.25993905129866e-31,0.0,0.02043384553673544,-0.010610395735481427,26304
EE,SE,gumbel,0.0006343611736272138,1.8246163648855302e-05,9.49046768711024e-05,0.3024319059513963,0.14357682619647355,0.41893850333623006,0.5140119746364082,87309
EE,SI,gaussian,0.000980439765234021,0.0009850668552833627,0.0009776028707894331,0.0006090359176129838,0.0,0.047162839397848044,0.07332682467842183,87377
EE,SK,clayton,0.016527564646829036,0.016702086085215444,0.016650392300792204,0.03966065026973148,0.0,0.11769770289263337,0.15193896161219814,86871
ES,FI,gaussian,2.8127039310207623e-05,2.7687490314255743e-06,2.551303086218114e-06,0.0011029573031973363,0.07354956601187757,0.09474435024357697,0.1229126173504129,87594
ES,FR,gaussian,0.00021952703229187364,4.622774055029335e-05,2.725199444588976e-05,0.2416105016656743,0.1947992700729927,0.31285756627538674,0.41423538502265517,87630
ES,GB,gumbel,5.683729821027982e-05,1.2785142626891274e-05,1.53056504890715e-05,0.0041178498837259265,0.0845103033109516,0.11830769096991922,0.15299115690271375,86355
ES,GR,gumbel,6.814949821816445e-05,4.0763337903252075e-06,1.4724055030398109e-05,0.0009822900894062192,0.08108725445408863,0.11757601634108839,0.14531506080145482,87613
ES,HR,gumbel,9.032195684490441e-05,5.213769793738201e-06,1.448888032592967e-05,0.009751370754990458,0.07455306200076074,0.14465793287686735,0.18668341230899604,52602
ES,HU,gaussian,4.820054466620183e-05,1.5978320133355773e-05,8.093371336420074e-06,0.008159765320532567,0.09010036496350365,0.10940049374870786,0.14611109879158848,87648
ES,IE,gumbel,3.2826231139456086e-05,7.1358833651370985e-06,8.295104562095313e-06,0.0010509075540821905,0.07408256880733945,0.08811975685116913,0.12175643458168224,87204
ES,IT,gumbel,0.00018652625804701405,5.498264720590029e-06,2.7240784496029956e-05,0.06547423465947697,0.10027409776153495,0.2259104712134783,0.2908738831104688,87599
ES,LT,gumbel,2.1394920829899116e-05,8.63246238066444e-07,4.72393788666352e-06,4.4980226156153354e-05,0.08025830258302583,0.07570261543286394,0.09300163476057308,86696
ES,LU,gumbel,0.0001090926459375575,5.480766960506185e-06,1.2939359307618698e-05,0.03668362912996048,0.104242700729927,0.17928093659669075,0.22795258291307155,87649
ES,LV,gaussian,0.0001529275960029247,0.00012543758110105524,0.00012048316609966723,6.062661064229888e-08,0.10114155251141553,0.0442978474435507,0.054530575351249236,87564
ES,NL,gumbel,9.432505622077158e-05,5.836645093047319e-06,2.0047386417866963e-05,0.003059098383889503,0.06204379562043796,0.13368522517874148,0.16551759309298347,87649
ES,NO,gumbel,9.700932076597808e-05,1.5604819288725057e-05,1.7515929710959597e-05,0.015049225127082727,0.07664233576642336,0.152892019237292,0.19960762799237072,87645
ES,PL,gaussian,1.568045607032146e-05,5.056309253834755e-06,4.405586291376433e-06,0.0005658461734843889,0.09306569343065693,0.07252413573367678,0.1015292613546413,87649
ES,PT,gumbel,0.0007589766213570558,3.152898755390794e-05,0.0001393920660388625,0.5110875996893778,0.2958485401459854,0.5391666732446061,0.6778965824560138,87649
ES,RO,gumbel,2.9468864504589144e-05,5.228079088001049e-06,9.210493244108887e-06,0.00010332145404748724,0.06812985825331504,0.07571498068806926,0.0986480304593057,87527
ES,RS,gumbel,0.00041020424892581155,0.0003189772212625032,0.00032396018512523516,0.014515748934499615,0.0,0.15167096992967766,0.18346342716217723,26304
ES,SE,gaussian,1.3257458857563693e-05,1.0983691659082254e-05,5.628763780867753e-06,0.0009698956478770081,0.09188571428571428,0.06572659776093892,0.1019590528171736,87552
ES,SI,gaussian,0.0010232648174511403,0.0009841055850933103,0.0009756594892718349,5.095178373577063e-05,0.0,0.05520852548498989,0.08155620671212532,87629
ES,SK,clayton,0.01641805469672448,0.01723696178159061,0.016801765801191606,0.05163200698608209,0.0,0.1304474669331639,0.1654241692576475,87124
FI,FR,gaussian,0.00011745779374462475,2.7723425405815316e-05,3.44061714818145e-06,0.10723857201963653,0.11486640785567481,0.2220124591746182,0.3027077440173228,87598
FI,GB,gumbel,0.00018297570591895043,2.8211551020768498e-05,5.002939533633125e-05,0.02655226394404094,0.08873957367933272,0.1968339126057428,0.2364096032557589,86323
FI,GR,gumbel,0.0003040179887222061,1.1811688705554303e-05,5.272849874586147e-05,0.09137393863740938,0.08883306691025349,0.2625300299285105,0.3223274774293671,87582
FI,HR,gumbel,8.164211754645414e-05,1.4500042839494315e-05,3.462355747700455e-05,0.00012891630869251694,0.0676548840744964,0.12047079931391758,0.1356122153015682,52608
FI,HU,clayton,3.520081524395252e-06,1.4511464070986058e-05,4.746892098884775e-06,2.6712317669309936e-05,0.07532526820360648,0.013875275412146948,0.04837556733286043,87616
FI,IE,gumbel,0.00010498151428616565,1.660898718094376e-05,1.914863350728708e-05,0.015667814337073704,0.06792106470858192,0.15412134886037365,0.2007453131364418,87172
FI,IT,gumbel,3.0230923135835396e-05,6.660466644282054e-06,1.3871511074941104e-05,0.0008160504119676487,0.09844677935130196,0.09298001496001573,0.12314978440861826,87567
FI,LT,gumbel,0.00031041652544901404,7.597145799855551e-06,4.4716314317006494e-05,0.1682901400373598,0.1121365943700969,0.31837597935806605,0.3946438378009492,86666
FI,LU,gumbel,0.00021985465440442294,3.325371382470417e-05,3.714469784996094e-05,0.06990308316663908,0.07486875142661492,0.22451002093850758,0.2763597787129082,87617
FI,LV,gaussian,0.00041756341039213583,0.00011564392976392575,0.00010266359209681655,0.17671091377727416,0.16316270566727606,0.29445603134729503,0.36911920060218106,87535
FI,NL,gumbel,0.0003959338745230942,2.5369107829589788e-05,4.381392551502137e-05,0.2374134731159523,0.13353115727002968,0.34891726103280263,0.43697145760096257,87617
FI,NO,gumbel,0.0007511496759086409,7.980185230694153e-05,0.00015808575259677266,0.41808333026759453,0.1853458114585711,0.4682213365699972,0.5831960756857774,87614
FI,PL,gumbel,0.0001886794390544143,7.006402188941307e-06,2.243890181272388e-05,0.0800190194679073,0.09381419767176444,0.23703801352025033,0.3007262951924604,87617
FI,PT,gumbel,2.7903853579004374e-05,2.677216551516863e-06,6.353596313985721e-06,1.6341589816696695e-06,0.05592330518146542,0.07139554948324056,0.08372882705325853,87617
FI,RO,gaussian,1.3116134225788895e-05,7.633919744866588e-06,1.6589515045291391e-06,5.5412705403962616e-05,0.07085714285714285,0.051790326082837845,0.08011348845729345,87495
FI,RS,gaussian,0.00040242561952620457,0.000359072523909439,0.00035371489863035934,8.25993905129866e-31,0.0,0.04865113005171473,0.05472354195815976,26304
FI,SE,gumbel,0.0009720813726135322,1.1096097817950202e-05,0.00018689924567468462,0.4868168644590871,0.24788668037468586,0.5510740837099068,0.6797285674276197,87520
FI,SI,clayton,0.0010677230946874667,0.001524611769822516,0.0014087857318127411,0.12468139812433511,0.0,0.11694568809412442,0.17356548486328888,87597
FI,SK,clayton,0.015765338847696375,0.017708797750388493,0.01651642533848171,0.31485856962102954,0.0,0.27000730155289654,0.34562063466103427,87090
FR,GB,gumbel,0.0004598919408326333,6.511160778150785e-06,7.901973350238956e-05,0.2068565183686323,0.13282336578581364,0.3549332146183213,0.43880249291384316,86359
FR,GR,gaussian,4.411741410743556e-05,1.1495409927495722e-05,3.264900920748193e-06,0.010449352464802296,0.08873175182481752,0.11805247888218928,0.16676040390933514,87617
FR,HR,gaussian,1.8343904621115664e-05,2.8792088987422392e-05,1.248000243386323e-05,0.0007363164581686925,0.05826351865955826,0.05506295333878253,0.10622379287254888,52602
FR,HU,gaussian,3.063432004782115e-05,3.284921281409737e-05,3.7083398995048568e-06,0.03272541846654796,0.10307867730900798,0.11935410905113364,0.17955791240177943,87652
FR,IE,gumbel,0.0002976252262495182,8.189256170087214e-06,5.434858034710721e-05,0.10268029631953145,0.10057273768613975,0.27108020447790104,0.33533990184062673,87209
FR,IT,gumbel,0.00014728712947213724,8.504823472809813e-06,2.2930388776296057e-05,0.037892898690952234,0.07981755986316989,0.1947509972204009,0.24655377827348673,87603
FR,LT,gumbel,0.00018452184428052924,6.025977967669246e-06,2.7926626704878178e-05,0.03702409939080806,0.07210320202718268,0.2079279333029722,0.258904083229605,86701
FR,LU,gumbel,0.001487736690279111,1.9562368089938792e-05,0.0004146739949917693,0.5745463617430366,0.24446978335233752,0.6434560306612316,0.7638404480290139,87653
FR,LV,gaussian,0.00032297954208912563,0.0001462884639489483,0.00014420273742896502,0.008861184584123022,0.08211678832116788,0.15608777607206337,0.1889796283602042,87570
FR,NL,gumbel,0.0006569915946762319,2.078219646212808e-05,9.768019438855354e-05,0.4042956167503787,0.21801596351197264,0.46994097463403084,0.5952883027407233,87653
FR,NO,gaussian,0.0002617463341424942,6.1363761788616e-05,2.0020848639876116e-05,0.21839398920083286,0.12910583941605838,0.30445030971926257,0.4085314268160942,87649
FR,PL,gumbel,0.00024295584568265874,8.960792336685683e-06,3.113373874452664e-05,0.10618710915884058,0.09942987457240593,0.2603200014037097,0.3260397969547687,87653
FR,PT,gumbel,0.00012029441024812712,1.749133220761437e-05,1.9311212675184204e-05,0.05916001860544943,0.10490307867730901,0.19785831813571808,0.25468468739188127,87653
FR,RO,gaussian,2.6243933411651905e-05,1.1368268369420357e-05,5.462097830400818e-06,0.0001271927888858681,0.06573841588678384,0.06129351852455356,0.08842851504610169,87531
FR,RS,clayton,0.0003493817328337045,0.0003909678435676398,0.00035931779915947075,0.0016860599057374219,0.0,0.08030478981350164,0.11669949134461677,26300
FR,SE,gaussian,0.00011651246320018429,2.7159742971561324e-05,7.032078565572099e-06,0.08170023315620213,0.11242873432155075,0.19934561566596232,0.27306950523996454,87556
FR,SI,clayton,0.00105612860829232,0.0014490966964918086,0.0011504935049746257,0.040827489816808275,0.0,0.03431824970333186,0.10752130105506305,87633
FR,SK,clayton,0.015623368698474032,0.01746616437909518,0.01578546627023424,0.27181985276615556,0.0,0.25523832628280174,0.3329111378840151,87126
GB,GR,gumbel,8.37070612663216e-05,1.0944676454796951e-05,2.7035174670795624e-05,0.00034967743661671057,0.07991660875608061,0.1157290228756489,0.13612281489585118,86342
GB,HR,gaussian,1.0291598215710082e-05,4.700370938370488e-06,3.5058527784795873e-06,1.3148391496417131e-14,0.04632152588555858,0.05379743625331046,0.04847537096694667,51375
GB,HU,gaussian,2.1594596180690777e-05,6.259086176890276e-06,5.348960097810122e-06,6.121075584791925e-07,0.05927297985644825,0.05152036578205155,0.07006956543533163,86377
GB,IE,gumbel,0.0007497077012558582,3.586730302780712e-05,0.000127908461240912,0.42577241550851574,0.21177565743542007,0.48469951147764423,0.6022418967442775,85934
GB,IT,gumbel,8.173509620381651e-05,8.958712783590344e-06,2.425672327067914e-05,0.00012462814317539637,0.05837387074357193,0.11823906120598004,0.13750674446581346,86328
GB,LT,gumbel,0.0002104693261032519,1.4256743595057125e-05,5.408154608630705e-05,0.021129608943506777,0.08099250936329588,0.21479019638320263,0.2454409642120677,85425
GB,LU,gumbel,0.00045316198076365887,1.3118919265375139e-05,9.661875716443169e-05,0.15843066425350666,0.10835841630006945,0.32973823835485283,0.39593388965242926,86378
GB,LV,gumbel,0.000347167007377784,0.00012121622587389663,0.00013780882206165026,0.013786794126405173,0.09362688296639629,0.18306436414506955,0.20925879856212512,86293
GB,NL,gumbel,0.0008345831524269933,4.047778374123934e-05,0.0001748243650106266,0.3613716907981708,0.18708034267191478,0.46795122652613563,0.566252716024974,86378
GB,NO,gumbel,0.0003619105425443814,5.238079206054399e-05,9.978918711029947e-05,0.13919081190068228,0.11183144246353323,0.29840447695193695,0.37533014975642287,86374
GB,PL,gumbel,0.0002995187533047938,1.613998527422485e-05,7.198605700651953e-05,0.039518707013096385,0.07849039129428108,0.2476768246283425,0.2894898902840829,86378
GB,PT,gumbel,5.439054678352453e-05,2.14126567879965e-05,2.775628682827269e-05,3.154623543763091e-06,0.06251447094234777,0.08012461017262917,0.09415892233754582,86378
GB,RO,gaussian,2.9442558117556992e-05,1.100689481103794e-05,5.951929209850396e-06,9.152953040495535e-05,0.07628101089728727,0.06300476642084307,0.08905457170458982,86256
GB,RS,gumbel,0.0003256711412347356,0.00030721537610543033,0.0003212244294157431,8.25993905129866e-31,0.0,0.013687209743129536,-0.025888865989208608,25113
GB,SE,gumbel,0.00022306653244069912,1.723275760943761e-05,4.8818870168260756e-05,0.0637634498583924,0.09388038942976357,0.24116466506564893,0.29272585672672835,86281
