country1,country2,best_copula,clayton_cvm,gumbel_cvm,gaussian_cvm,clayton_lambda_L,empirical_lambda_L,gumbel_lambda_U,gaussian_rho,n_obs
GB,SI,clayton,0.0010886203123642044,0.001254916658601536,0.0011240746211910266,0.000725040378589055,0.0,0.013687209743129536,0.039217173617547924,86358
GB,SK,clayton,0.01716805261537013,0.017418182672856955,0.017267960578152962,0.07882959190731201,0.0,0.1714744916605282,0.21068091421836407,85851
GR,HR,gumbel,5.471275937237552e-05,8.210136454705238e-06,1.4976181615104561e-05,0.028854738328694517,0.12704450361354128,0.15302035280310955,0.2078875563594496,52596
GR,HU,clayton,1.0316039347022806e-05,1.0374381158482929e-05,1.1136578737809693e-05,5.1846656241953214e-11,0.06703146374829001,0.013687209743129536,0.026408616006351325,87635
GR,IE,gumbel,5.692425400940908e-05,5.2389467738174665e-06,9.878638243495338e-06,0.0010163612791469728,0.07366020524515393,0.10274403337642646,0.13313329424682124,87191
GR,IT,gumbel,0.00017211338152425002,3.8920509915415603e-05,6.117737844328966e-05,0.02355388705817393,0.08643101482326111,0.1837075879433725,0.23698101530079405,87586
GR,LT,gumbel,9.08780638326119e-05,4.216223795797672e-06,2.3768520774575515e-05,0.0031375522483643313,0.06943171402383135,0.14298729704421076,0.16987699912181425,86685
GR,LU,gumbel,6.016269697485931e-05,6.941943035575529e-06,1.1085185923560591e-05,0.00014177116229980511,0.05585955312357501,0.09170337138984608,0.11620122467497725,87636
GR,LV,gaussian,0.00023506721580566535,0.00012200886306904573,0.00011348477122408842,0.0011592779169121111,0.0851403789089249,0.11780669512978226,0.14183171045371448,87552
GR,NL,gumbel,0.00019645011503628728,2.05722339737011e-05,2.6415569654594184e-05,0.05088417682720979,0.0873233014135887,0.20284872050024538,0.26234021507381317,87636
GR,NO,gumbel,0.00041262056117893556,6.676351582686546e-05,8.668483937460477e-05,0.16311530497435034,0.08504331965344278,0.2930135270003986,0.3746680810279487,87632
GR,PL,gumbel,4.782667981024967e-05,2.7907233925754877e-06,1.129423605408694e-05,9.495801541314958e-05,0.07067943456452348,0.09657849667947871,0.1182962406900404,87636
GR,PT,gumbel,3.1912663651494343e-05,4.615170006794272e-06,1.0019739008326115e-05,2.8370989226537154e-12,0.05540355677154583,0.05730571389936778,0.06443698193953033,87636
GR,RO,gaussian,4.096906460773588e-05,2.8199457673667884e-05,7.898482691865393e-06,0.02972359639453762,0.11841204654346338,0.13008981547417298,0.18726034218044954,87516
GR,RS,gaussian,0.0003813545023001994,0.0003590872229239709,0.0003324957049587141,3.4254008337344756e-06,0.0,0.07299156369962989,0.08742048129565008,26298
GR,SE,gumbel,0.00025557774861812707,1.2426404733175059e-05,5.669354409756702e-05,0.041919865098566864,0.07434435575826683,0.22826500639092417,0.2798539444400324,87539
GR,SI,clayton,0.0009857479897569061,0.0013577897402773207,0.0012099886656692569,0.08762029673421784,0.0,0.10582684142258647,0.1693179785491067,87616
GR,SK,clayton,0.016271884819482982,0.017491894874494308,0.01751696461194661,0.21108588275879608,0.0,0.20496077402666768,0.26004976111786887,87109
HR,HU,gumbel,0.0001263737964918361,1.331723517828446e-05,2.1375364700301884e-05,0.028085097030493125,0.08869432813094785,0.16767474022723028,0.2231073840502859,52608
HR,IE,gumbel,3.595760455429141e-06,2.3085601548946374e-06,2.446718589675022e-06,5.072920535457037e-24,0.053660406285933306,0.02946428951043556,0.029929990912201554,52176
HR,IT,gaussian,0.0004237966530304761,6.761405063916577e-05,5.347869111872657e-05,0.405709610767929,0.24857251617815,0.4317818286580588,0.5581473566928913,52608
HR,LT,clayton,4.976719413738026e-06,1.1899430331254064e-05,9.086183667268823e-06,7.356295373268093e-08,0.0673772363913209,0.053545412768831735,0.056652777146255745,52577
HR,LU,gumbel,6.788836773866559e-06,3.875845848680595e-06,4.895423232295067e-06,6.910126957919917e-23,0.05177007993909402,0.02988078364243152,0.03949587998974741,52608
HR,LV,gumbel,8.063780908853684e-05,6.715302890101689e-05,6.951105390016747e-05,6.946615699154857e-12,0.09264201296225696,0.03232173628631885,0.03125090174165151,52572
HR,NL,gumbel,2.1263744617401395e-05,1.1308619399094654e-05,1.3381564665545009e-05,6.468753297949468e-22,0.03616292348686715,0.05816881280063546,0.06116531025972599,52608
HR,NO,gumbel,0.00011924232542572498,2.6904800876615258e-05,3.694368183751609e-05,0.00999103507342788,0.08831366577845451,0.1452920794035999,0.1860098262116323,52607
HR,PL,clayton,3.6455324497707872e-06,8.601293909167321e-06,5.8464556839102175e-06,1.5339863823002577e-06,0.07156452226874763,0.0236320070852456,0.045312586727458706,52608
HR,PT,gumbel,3.851987287707612e-05,6.3729963264509945e-06,1.2215638981474533e-05,2.5501044682078175e-13,0.034640274076893796,0.060167072373774166,0.07086292698900461,52608
HR,RO,gaussian,7.422195134912272e-05,3.738449324754168e-05,4.332339604697848e-06,0.09324941860393945,0.149600304529882,0.18536547094239797,0.25649224949770183,52608
HR,RS,gaussian,0.0004011948716841134,0.0003502063188559612,0.0003062841839970143,0.038481785229583,0.0,0.17383256082818543,0.21587483616100553,26304
HR,SE,gumbel,7.154481966209366e-05,6.7074252561901086e-06,1.852733812156335e-05,0.0009544447999972565,0.06813856109630757,0.11916190507066138,0.1429112076289225,52607
HR,SI,gaussian,0.0003145320429718795,7.563375249739008e-05,6.942471506268761e-05,0.14830661773765552,0.12066996574038828,0.26229876485425097,0.32882944584788354,52590
HR,SK,clayton,0.00337558232320808,0.003621158674856391,0.0034358935043194145,0.001170039997922134,0.0,0.04840842297137904,0.08099686101616371,52581
HU,IE,gumbel,1.760546166653976e-05,4.459723877267508e-06,7.764490299975645e-06,4.2901582512769383e-10,0.06166895919303072,0.04781972005407309,0.056426879062775104,87226
HU,IT,gumbel,0.00020782316365190265,2.0516105067012865e-05,2.406234650000282e-05,0.12003591073770623,0.11032434901781635,0.24670344295985047,0.3204855087391129,87621
HU,LT,gaussian,2.1119792177562906e-05,1.4536440208225127e-05,4.532283615717686e-06,0.003860913123886899,0.08439013142725386,0.08079902609856293,0.11576268863066602,86718
HU,LU,gaussian,3.662712795783622e-05,2.6121761381166647e-05,9.036388272873366e-06,0.008282604310186051,0.07595802919708029,0.09401002200324093,0.14224510850557995,87671
HU,LV,gaussian,0.0001608830052605751,0.00016684455907454724,0.00013710506825590966,3.605130844913026e-05,0.10232983097304706,0.04313309414087385,0.0639319633848971,87586
HU,NL,gaussian,1.3071414244541246e-05,1.7550744068999905e-05,6.281066453814885e-06,0.00021761481792142764,0.07208029197080291,0.041340111127785795,0.0764637187883567,87671
HU,NO,gaussian,8.544070818595838e-06,7.066246012802226e-06,6.717065758597775e-06,7.401867692771091e-07,0.062271897810218975,0.023123922726272506,0.05277220712618147,87667
HU,PL,gaussian,0.00012474688280297887,3.6833041278279275e-05,1.1485044769556636e-05,0.1318951146405749,0.13070255474452555,0.22148659758165157,0.294770512311256,87671
HU,PT,gaussian,1.4741802999061979e-05,1.1496576106451115e-05,6.843238689220227e-06,5.49118744586504e-05,0.07344890510948905,0.05010326043962854,0.06898238339301466,87671
HU,RO,gumbel,5.0107743263876613e-05,8.261104482370715e-06,9.689805689586963e-06,0.013428671254257573,0.09273640931932389,0.12601497178422827,0.169450053975876,87549
HU,RS,gaussian,0.000418740477234485,0.0003287710423487822,0.00029413052237190786,0.08884680394136593,0.0,0.1997985785714742,0.25490097713625964,26304
HU,SE,gaussian,1.079233292640455e-05,1.5764887703701728e-05,9.145217429986438e-06,0.0002331266064914933,0.0863210778716602,0.03656317296657474,0.0695977487849357,87575
HU,SI,clayton,0.0009268167243093305,0.0009678429482164251,0.0009328080656517682,5.999104255441048e-05,0.0,0.013687209743129536,0.03453578701877689,87651
HU,SK,clayton,0.01490303820284095,0.016107175926472952,0.015306064369678537,0.2817207389930748,0.0,0.2569416623469982,0.3279733730959421,87144
IE,IT,gumbel,5.408589754033072e-05,8.385922793655356e-06,2.1222483157757893e-05,1.928431298790902e-06,0.05138793301215875,0.0903259581447533,0.1072353040300214,87178
IE,LT,gumbel,8.44663320869377e-05,1.325188282059612e-06,1.2172175061451507e-05,0.012115680105379858,0.07788595271210014,0.15608886922117038,0.194650325020267,86275
IE,LU,gumbel,0.000268273674064541,1.322622378604114e-05,5.645728837028662e-05,0.04983358715763633,0.0699380875945884,0.2334343908726042,0.281718268772181,87227
IE,LV,gaussian,0.0002356765293340807,0.0001173069893037471,0.00010615646160101218,0.008554365704436013,0.10463515374024782,0.13700971987475086,0.16807927703278983,87154
IE,NL,gumbel,0.00033454868440385146,1.6553280629060445e-05,4.8546024887820285e-05,0.13477241481032215,0.09722540701673928,0.2875283693515327,0.361724788622607,87227
IE,NO,gumbel,0.00020280187738803832,3.678998342151876e-05,4.3960084352794524e-05,0.09768490279320129,0.12084384315523962,0.23338757458952553,0.3090890537584731,87223
IE,PL,gumbel,0.00013411244273035173,3.7313199710047996e-06,2.6220150726733655e-05,0.014338435602589843,0.09103416647557899,0.17682834216334276,0.2157991152760367,87227
IE,PT,gumbel,2.724124698408223e-05,9.11587342250442e-06,1.2415255711373112e-05,1.3569905374546589e-06,0.05732630130703967,0.06068179375570537,0.0737518734608396,87227
IE,RO,gaussian,1.0601645398421603e-05,3.7708214653317267e-06,1.7055217902739852e-06,2.8702664231303327e-06,0.06475315729047072,0.0446597523541179,0.0662368219274706,87108
IE,RS,gaussian,0.00033858479883528607,0.00034133320022985297,0.00033146829258238445,8.25993905129866e-31,0.0,0.013687209743129536,-0.013310547102037272,26009
IE,SE,gumbel,0.00011069878072998293,9.724265007331665e-06,1.4122672631272859e-05,0.027647526088355447,0.09180628873077806,0.16975111593985637,0.22075369704710365,87131
IE,SI,clayton,0.0010883893479862483,0.0012481120349591979,0.0011237836115391316,0.0013516188975176205,0.0,0.013687209743129536,0.06184944464008561,87213
IE,SK,gaussian,0.016963703242152347,0.017727680161966963,0.016909867194745114,0.08857429013282958,0.0,0.15402633326379989,0.19935428803537233,86711
IT,LT,gumbel,3.9249026475912835e-05,4.34127956802348e-06,1.4460840903483297e-05,0.00017227997346905535,0.07024412713035467,0.09653999099450306,0.11646345767839723,86694
IT,LU,gumbel,0.00010241691535671262,3.2857689232751764e-06,2.221611516672417e-05,0.00379462420060885,0.0614894101571396,0.14665945380333323,0.17785690768500984,87622
IT,LV,gumbel,0.00016093567601240308,0.00012199090723328997,0.0001237359645681897,2.7899543109828196e-05,0.10261108566193312,0.0680400247258588,0.08138819450919023,87537
IT,NL,gumbel,0.00010107878729405356,1.0268076649923082e-05,2.8355200146773756e-05,0.0008757803137678635,0.05784559325893874,0.12877583459164765,0.1597457490335925,87622
IT,NO,gumbel,6.95265203554679e-05,1.4681182354729428e-05,1.994897110513532e-05,0.004601974609655587,0.07061503416856492,0.12510559644144292,0.17059664271813144,87618
IT,PL,gumbel,5.1005271150062314e-05,3.368635800904052e-06,8.618557536332324e-06,0.001907555799088884,0.06923252106581644,0.11213175281201315,0.1438194047341451,87622
IT,PT,gumbel,9.506281845725045e-05,5.906206578073409e-06,2.1456590615647368e-05,0.00047430541402325373,0.04850831245729902,0.1251077330440724,0.14743887318193835,87622
IT,RO,gaussian,0.00016247164371948358,1.788342859537732e-05,1.2725685952270289e-05,0.09950200067498276,0.12351054078826765,0.22437256506965464,0.2957832458454085,87525
IT,RS,gumbel,0.000551738618636216,0.00029834256409856376,0.00033942286859589343,0.052015180246090933,0.0,0.22079158833544654,0.25917961576067855,26304
IT,SE,gumbel,2.8821098576156417e-05,7.803242694768592e-06,1.5899353485555796e-05,3.6563826427660926e-05,0.06962895098488318,0.0800530155879482,0.10468042357406983,87550
IT,SI,clayton,0.0008778797983941576,0.0010807061206202153,0.0009773265022925577,0.04484145930989006,0.0,0.10090382779558782,0.1622251305510297,87602
IT,SK,clayton,0.01638846750079046,0.01713003938972328,0.01654815202744404,0.05796579631233611,0.0,0.13038531012759935,0.17374483774458763,87095
LT,LU,gumbel,0.00023377973234447108,9.150236312366638e-06,4.499882785269193e-05,0.04088793953173578,0.07333948339483395,0.22749226428851443,0.26958170323617175,86719
LT,LV,gumbel,0.001294363186843567,0.00019071289989872002,0.0005616697826054522,0.6241689316068352,0.4779598430648511,0.6354934171156659,0.7698192693959759,86638
LT,NL,gumbel,0.0003334950047179549,9.74865719150355e-06,5.78405698063049e-05,0.1242748754753053,0.08994464944649447,0.29801501403527464,0.36659651911370583,86719
LT,NO,gumbel,0.00034579959546340963,3.6994022351124476e-05,6.581331677120798e-05,0.137016896545708,0.09109778597785978,0.28672998938739536,0.36017688813705356,86715
LT,PL,gumbel,0.0009299288200499564,9.734371340781482e-06,0.00017784248812154567,0.4692855213402813,0.23985239852398524,0.5360800389378975,0.6530242274396773,86719
LT,PT,gumbel,2.7070421560866652e-05,7.982399772722885e-06,1.2416259868655924e-05,3.1932135967121334e-18,0.060424354243542436,0.05336704531573133,0.053083270146802496,86719
LT,RO,gaussian,2.030903293900611e-05,9.805436365369027e-06,5.503247776807953e-06,1.2811544038189635e-05,0.06925207756232687,0.04809941956053554,0.07054791386429406,86686
LT,RS,gaussian,0.00038702910947210824,0.0003549721548389436,0.0003328959772704275,4.4093444346033803e-05,0.0,0.07428468352416417,0.09203648857432736,26303
LT,SE,gumbel,0.0005593980137399484,1.315274240328908e-05,8.283543335454415e-05,0.30104162095815734,0.1559040590405904,0.40907466495290334,0.505752110247672,86711
LT,SI,clayton,0.0009052881064302856,0.0012046490706155075,0.0010751233861093106,0.005061263347489485,0.0,0.026674148434589817,0.06496227133751951,86699
LT,SK,gaussian,0.016911092397593325,0.016523249220373862,0.016240987981182117,0.1604119343243555,0.0,0.20620649955107218,0.25582756094084297,86201
LU,LV,gumbel,0.000318216847786846,0.00013233386679652802,0.00014006268985577533,0.01158302789055171,0.0943137702671843,0.16636118020688895,0.19515443048763265,87587
LU,NL,gumbel,0.0009196628452868648,3.4535998889669195e-05,0.00017721444804180857,0.423590908698866,0.17408167921514944,0.5041079216134721,0.6134453483679646,87672
LU,NO,gaussian,0.0003269913621435311,5.518938325992827e-05,5.4385046829205866e-05,0.12679203793940572,0.07962582705909195,0.26574810889322253,0.3373529097558509,87668
LU,PL,gumbel,0.00031409366581154857,1.0694205360267392e-05,4.806364802640564e-05,0.12252445941644323,0.09034907597535935,0.2877806185080485,0.35281851938855024,87672
LU,PT,gumbel,6.065085597464166e-05,3.4073718058075158e-06,8.036427451259143e-06,0.000850496242783896,0.06297056810403832,0.10911678932648505,0.13507053804845193,87672
LU,RO,gaussian,2.0613428995120488e-05,5.815180569150114e-06,4.307609710184375e-06,8.230704744005152e-06,0.07023564401738733,0.05386992306328886,0.07338701218001363,87550
LU,RS,gumbel,0.0003716923568447401,0.000336825349781619,0.0003479868763368536,3.3966016136909583e-06,0.0,0.06449684844944858,0.0890541848076529,26304
LU,SE,gumbel,0.00018755925976676174,2.4584805663605356e-05,2.766737225087126e-05,0.05233170555353623,0.06811428571428571,0.20404423837724606,0.25702040323697223,87575
LU,SI,clayton,0.0011678639515322906,0.0014946391595607156,0.001348631116963484,0.014144237832470206,0.0,0.013687209743129536,0.07496885147825082,87652
LU,SK,clayton,0.015564701340662767,0.017174649583061547,0.015997236308862035,0.2111040644562333,0.0,0.233740224371892,0.2864102090191664,87145
LV,NL,gumbel,0.0003683511686895833,0.00010837223422403779,0.00011156279112756838,0.05530388739609217,0.07212010663673354,0.2218421131565358,0.27263037657390055,87587
LV,NO,gaussian,0.00041192062447791765,0.00011298559866497686,0.00010713813296258272,0.10327679657901366,0.07815350077171321,0.25049546855412297,0.3141836999071656,87583
LV,PL,gumbel,0.000768048072974627,0.00014066843604637342,0.0002041147928822041,0.3278996596329209,0.13806650764697628,0.40972263447237545,0.5000456001478313,87587
LV,PT,gumbel,0.00017053789183786615,0.00014000832874321777,0.00016021321479356385,8.25993905129866e-31,0.05107338291006033,0.02638399040718653,0.014815337517577926,87587
LV,RO,gaussian,0.00015584338372195218,0.00015473466813532686,0.00013818793081256424,1.3445306523668928e-06,0.06135916877281662,0.03492540632380359,0.054017856251053625,87467
LV,RS,gaussian,0.0004545761769291962,0.0004674543004195935,0.0004290989898373514,6.50202882623343e-17,0.0,0.015289323914140729,0.028442203567245073,26304
LV,SE,gumbel,0.0007786721229752264,0.00014684660061140424,0.00018523209855554748,0.34268781717180125,0.13385716290164165,0.41623118490706656,0.5163955909359129,87490
LV,SI,clayton,0.0011167466575235444,0.0012989244925525065,0.0012109625708707915,0.00013735447768047445,0.0,0.013873237867904953,0.03776236310393408,87569
LV,SK,clayton,0.0166502721479975,0.01857812155864196,0.01846736798150471,0.13278162352118136,0.0,0.13767881683296124,0.17231646698193068,87066
NL,NO,gumbel,0.000777700032039911,9.13634464400781e-05,0.0001411803493692465,0.40065445182476683,0.16837782340862423,0.4594828918226066,0.581883558830832,87668
NL,PL,gumbel,0.0003429557481414071,7.4113495756553405e-06,4.1263854386312676e-05,0.18590331016584777,0.1238594890510949,0.3262832434853302,0.40965151161749364,87672
NL,PT,gumbel,4.047884486647034e-05,3.4507333679999015e-06,9.40936180210349e-06,3.4406968700425975e-06,0.055656934306569344,0.0818573585745288,0.09683407073471335,87672
NL,RO,gaussian,6.603352352034951e-06,3.0481552561918146e-06,1.4645691953312812e-06,1.883442787589183e-09,0.05527638190954774,0.028762499905976124,0.04240833160275344,87550
NL,RS,gumbel,0.00038448591326391464,0.00036139827661443315,0.00036526278995808434,4.208952875526041e-24,0.0,0.03709692848985102,0.0467605501023883,26304
NL,SE,gumbel,0.00035959460916806156,1.4845692351042738e-05,4.0882554886371524e-05,0.20641687404888465,0.1294816168074903,0.32757393825297343,0.41768242895342045,87575
NL,SI,clayton,0.0012957333680276796,0.0017673786798107416,0.0015987897944984312,0.1247379697977735,0.0,0.058026233808052385,0.12662099701185164,87652
NL,SK,clayton,0.0158662205223861,0.017389142510581844,0.016162686444335033,0.3982127833652018,0.0,0.34336889576659035,0.43933746643171867,87145
NO,PL,gumbel,0.0002524385833106247,1.656412532810721e-05,3.148184330954152e-05,0.1244265267648552,0.11113646736649932,0.26931442991517796,0.3444068531370635,87668
NO,PT,gumbel,6.0487163746208574e-05,9.841932392020908e-06,1.6780828071286513e-05,2.7418535822615977e-05,0.053856686444545866,0.09568206824900138,0.11710768267083442,87668
NO,RO,gaussian,1.4540217164261596e-05,7.3601825182936415e-06,4.699802481627926e-06,0.0003363818970286716,0.07996344528215672,0.06481750980369738,0.09522461735116422,87548
NO,RS,clayton,0.0003324327055285807,0.0003334613888839391,0.0003565260587022577,8.25993905129866e-31,0.0,0.013687209743129536,-0.005171571524545976,26303
NO,SE,gumbel,0.0008110380817538359,3.8953544335172604e-05,0.00015759522959912656,0.47620368403387253,0.2553094313770267,0.5197666299705428,0.6528221580268524,87571
NO,SI,clayton,0.001202434057114863,0.001755920768523313,0.0015221814935107668,0.17782370038556505,0.0,0.11309345039055652,0.18848651715311038,87648
NO,SK,clayton,0.015104384705374257,0.017547910677687482,0.016130622639243426,0.470485315568873,0.0,0.3890742264477407,0.4922528135427041,87141
PL,PT,gumbel,3.0437513080156388e-05,1.2264304242210785e-05,1.562509820944854e-05,1.0182732655852727e-09,0.059534671532846715,0.052108882838737935,0.06039173526549917,87672
PL,RO,gaussian,3.475736770972869e-05,2.0056664669856334e-05,6.267298061531357e-06,0.0015537127962440625,0.07377798081315669,0.07660408539712549,0.11506721812438288,87550
PL,RS,gaussian,0.00037599161371899647,0.00037900559240840615,0.00031976977727083555,0.00014638377909504717,0.0,0.06841885903459644,0.10039551901092622,26304
PL,SE,gumbel,0.00038809934455021533,2.249474064380298e-05,4.629466994783454e-05,0.26457594873841234,0.17492578214204157,0.36238779705322144,0.4560391607356782,87575
PL,SI,gaussian,0.0010851823730989275,0.0010952347915152974,0.0010594004150534556,0.00010043855748862768,0.0,0.013687209743129536,0.018843662358971044,87652
PL,SK,gaussian,0.015694432660850913,0.016548253715236484,0.015573681779642766,0.22631690136721716,0.0,0.257933327112541,0.3276917072279307,87145
PT,RO,gumbel,1.878995227923153e-05,5.585460911572524e-06,8.900298692438607e-06,2.9592185816785355e-26,0.05299223389675651,0.03734687234458489,0.04145252306365402,87550
PT,RS,gaussian,0.0004017884487543931,0.00033987074963563713,0.00033847822116590993,0.0010023241163731494,0.0,0.11299914511599685,0.1319831441512775,26304
PT,SE,gumbel,2.5670813617130726e-05,1.275186442119035e-05,1.5375194317782596e-05,7.961287885326884e-10,0.05046814341173784,0.04567731087708671,0.05896021265308001,87575
PT,SI,gaussian,0.000998205916948802,0.0010637156049563903,0.000985277576269976,9.517150984787523e-26,0.0,0.013687209743129536,0.027628117755040045,87652
PT,SK,gaussian,0.016801805395496024,0.017359034880076465,0.016677091493467917,0.0016851848834080621,0.0,0.07817975284039269,0.09478422348532714,87145
RO,RS,gaussian,0.0003151088146700135,0.0003247052336238942,0.00030552599694912087,0.0024634427109713817,0.0,0.09102665762556117,0.11467633424649208,26304
RO,SE,gaussian,2.048711738618068e-05,8.276972011848265e-06,3.106409375723379e-06,0.000421590150159601,0.0648549897236812,0.07193771420462447,0.10348995276836961,87548
RO,SI,clayton,0.0008871143423920223,0.0009657548413614276,0.0009117946549785546,0.00445191294868459,0.0,0.07464367988990084,0.10482714919928028,87532
RO,SK,clayton,0.0162231180500479,0.017900424947072325,0.017193621817961413,0.0013025734063473605,0.0,0.03288136385437235,0.05209713630444314,87026
RS,SE,gumbel,0.00033935377925924744,0.00032855125724701287,0.00033696937962014105,8.25993905129866e-31,0.0,0.013687209743129536,-0.004650086939355721,26303
RS,SI,gaussian,0.00042216071382114156,0.00048304511564452426,0.0004197564550347698,0.010651924864665402,0.0,0.07862301435169172,0.11776858241434046,26286
RS,SK,clayton,0.002078154270738775,0.002162498632454161,0.0021455808920423113,0.12842898729365634,0.0,0.1879180031677543,0.21856141731244505,26287
SE,SI,clayton,0.0010478369127622847,0.001169095529049583,0.0011239637601717376,0.013944837003650588,0.0,0.06504643592201753,0.10683083475882091,87555
SE,SK,clayton,0.015970148713397084,0.017851810550908204,0.016146394232057798,0.24831265022550517,0.0,0.24394724046643268,0.30889167526628003,87049
SI,SK,clayton,0.016778013900603843,0.023176615280076966,0.020903191788172532,0.30384174251202034,0.0,0.03749109179590904,0.11339699566955377,87128
