year,month,month_name,n_countries,n_samples,min,max,mean,std,cv_aggregate,cv_individual_mean,cv_reduction
2015,1,Jan,27,527,18991.045,71563.6075,44610.23510120177,15692.78804774158,0.35177550649848127,0.7654016276455285,54.04040260789791
2015,2,Feb,27,635,11253.215,65585.23000000001,37466.15550787402,10222.713296218155,0.2728519421767123,0.732722135186557,62.76188079028867
2015,3,Mar,27,735,16291.235,71908.4175,36057.66507142857,13172.307468972092,0.3653122697456521,0.755897967578654,51.67174864673254
2015,4,Apr,27,710,9930.1525,68792.9775,28925.299588028174,10438.236141598783,0.3608687304977488,0.7903522687196857,54.340773756197294
2015,5,May,27,722,15941.95,55966.134999999995,30846.39492036011,7482.06311774566,0.2425587540152751,0.8067836274666278,69.93509216629357
2015,6,Jun,27,645,9170.5475,59086.49999999999,23481.16853488372,8597.64150647299,0.3661504960326101,0.8688544656233872,57.858247782624474
2015,7,Jul,27,624,6739.74,53107.395000000004,26263.739278846155,10308.953788492618,0.3925166054627969,0.8433193944978409,53.45575970104151
2015,8,Aug,27,716,7489.152499999999,46535.67,22327.856400139663,8426.904335547237,0.3774166308009096,0.8598416550881869,56.10626345356564
2015,9,Sep,27,696,10065.987500000001,53651.87,27146.422137212645,9026.53261877793,0.3325127920413589,0.7601386884871937,56.256299399374555
2015,10,Oct,27,645,7687.700000000001,45548.1825,25445.6404496124,8794.67792392741,0.34562611781545366,0.831921806509324,58.45449474804938
2015,11,Nov,27,677,15082.155,69154.18750000001,42772.19546528804,13245.849629630302,0.30968365045418417,0.7636000489893917,59.444260007048996
2015,12,Dec,27,737,22108.6875,71547.5675,45958.08982700136,10938.329584846868,0.23800661920505595,0.7234308014136873,67.10029228228092
2016,1,Jan,27,714,12275.574999999999,72356.9575,44793.48404411765,14574.055422086089,0.32536105938381404,0.7916531705410781,58.90106027599982
2016,2,Feb,27,505,20267.925,77183.01,44061.59017326733,14349.365175731671,0.3256660760382088,0.733051229388875,55.57389947907081
2016,3,Mar,27,697,12739.385,70499.4125,33016.244917503594,11350.865599644034,0.34379638350775504,0.7788777421658198,55.86003233938065
2016,4,Apr,27,712,16380.105,55669.8125,31997.426871488766,8603.396969661308,0.26887777583538586,0.7802719304622442,65.54050385022836
2016,5,May,27,719,7602.697499999999,51036.81250000001,28839.018139777465,9018.335432854754,0.31271298451093327,0.8049741642018213,61.15241973995447
2016,6,Jun,27,456,12640.182499999999,35547.32499999999,24114.046798245614,5158.7920813327555,0.21393307081530905,0.8315524712672532,74.27305212751236
2016,7,Jul,27,741,9389.497499999998,46261.58500000001,23484.845030364373,8616.842656263256,0.3669107735274489,0.9122760393120418,59.78072888945536
2016,8,Aug,27,739,10523.0025,49607.73750000001,26503.84641745603,8528.673704817435,0.3217900364529829,0.7790817495902688,58.696242515985354
2016,9,Sep,27,674,5457.2875,59264.37,22723.856750741837,10124.620909941317,0.4455502875677471,0.9890120610915003,54.94996420205172
2016,10,Oct,27,728,10100.292500000001,53365.585,27196.247757554946,9980.270462307255,0.36697233203925345,0.7830011700635929,53.13259467933502
2016,11,Nov,27,717,15244.087500000001,74208.285,38407.945299860534,12167.591294716418,0.3167988081559937,0.7291677919694959,56.553373360017154
2016,12,Dec,27,726,14151.9,72334.6925,39228.718811983475,14382.492503076654,0.3666317162181481,0.7513356142069303,51.20267037984816
2017,1,Jan,27,738,14559.1125,77075.04500000001,39162.63422086721,14799.628272784423,0.3779017567949673,0.7353792237816416,48.61130902616052
2017,2,Feb,27,666,18394.782499999998,79435.95749999999,47019.99369744745,14971.345986865963,0.31840382802260364,0.7354659291911605,56.70719534584383
2017,3,Mar,27,739,14464.569999999998,73856.5375,42934.33573410013,11417.872420748055,0.2659380243230253,0.7366695410969402,63.899956563016104
2017,4,Apr,27,711,16179.065000000002,68453.53499999999,36610.91913150492,11337.47080907805,0.3096745746358981,0.7679735362498901,59.67640029003116
2017,5,May,27,725,9306.560000000001,60043.040000000015,27969.625296551723,8219.717535790296,0.29388014493006726,0.8806819450301447,66.6303883497909
2017,6,Jun,27,712,8199.455,67581.42499999999,31744.304554073035,12918.988392953515,0.40697027622537446,0.7891152332754913,48.42701559110627
2017,7,Jul,27,732,9736.28,49517.805,27705.23911202186,8315.60943883936,0.30014573796733807,0.7691610839008794,60.97751898144428
2017,8,Aug,27,722,10087.865000000002,57203.835,27657.381395429362,8805.376794632146,0.31837348115998126,0.7588222317997275,58.04373306184206
2017,9,Sep,27,699,8932.695,75401.44500000002,31352.662067238914,16466.806802319326,0.5252123971803292,0.7996153873923473,34.31687215360911
2017,10,Oct,27,726,14031.859999999999,87106.8375,46324.947899449035,14703.003021790377,0.3173884416169035,0.6919855634590555,54.13366139744862
2017,11,Nov,27,681,16108.494999999999,81871.31,44360.926071953014,14626.837718243161,0.3297234528990347,0.6856206364315423,51.908761875204014
2017,12,Dec,27,695,20138.735,90292.7675,57571.961384892085,17973.961059834874,0.312199908210033,0.6148620951992592,49.224401593847155
2018,1,Jan,27,733,21533.5775,97642.33000000003,55732.22371077763,19326.809059798437,0.3467797940397087,0.6850318202555002,49.37756410930396
2018,2,Feb,27,658,13107.925000000001,84115.17249999999,42847.87718844984,15577.577756917113,0.36355541462194624,0.7076282135794038,48.62338617294952
2018,3,Mar,27,711,19986.382500000003,91177.95249999997,51177.42165963431,15295.322259202023,0.29886855889158753,0.6713627244341469,55.48329568885633
2018,4,Apr,27,699,15114.252499999999,70227.8175,39789.90484263233,13234.316136830645,0.3326048702345959,0.7256769856971821,54.16626449644792
2018,5,May,27,721,9598.925000000001,54394.5925,29504.464902912623,9372.835498030332,0.3176751562474554,0.7426888875182361,57.22634853080992
2018,6,Jun,27,712,7060.799999999998,65454.33750000001,27670.96719452247,11727.2690632393,0.42381131750106443,0.8343075691089076,49.202028940751276
2018,7,Jul,27,692,7587.727500000002,40107.99000000001,21049.123352601157,6924.042303774396,0.32894682537544984,0.8131883700387453,59.548508378227694
2018,8,Aug,27,690,8743.590000000002,56994.39500000002,27581.13251811594,9257.279791282415,0.33563813179904833,0.8065417169102693,58.38552119971876
2018,9,Sep,27,690,9389.5825,77794.92250000002,35961.71104710145,14942.480755797811,0.4155108397435997,0.8158433076204481,49.069774077633745
2018,10,Oct,27,691,8791.61,92056.46,46231.476566570185,18263.355620658713,0.39504158155884816,0.6837084275436648,42.22075293439045
2018,11,Nov,27,687,21291.620000000003,89210.34,46928.54401382824,15095.598709462352,0.3216720021190982,0.7316790678659809,56.03646239911052
2018,12,Dec,27,713,17521.1975,102055.3925,53615.54633590463,17072.9380290622,0.3184326038962508,0.7185937364768147,55.68669921094909
2019,1,Jan,28,743,22773.32,101648.35750000003,56873.86381561238,18830.46817163841,0.3310917688428491,0.6957525182731337,52.412422499795916
2019,2,Feb,28,671,25367.745000000003,91635.56750000002,52139.076523845004,15107.591403438757,0.2897556383939699,0.640156493803545,54.73674934196765
2019,3,Mar,28,740,24251.460000000006,101889.0775,61601.02964527027,22059.936139698933,0.35810986060997924,0.6345380271348395,43.56368802245467
2019,4,Apr,28,720,14647.702500000003,79862.89249999999,42317.721996527776,12539.068510042249,0.2963077386602023,0.6827563896498323,56.60124999896805
2019,5,May,28,744,14762.925,76034.9625,38196.17056451613,10331.427955796064,0.27048334435373633,0.7256934568866911,62.72760326183162
2019,6,Jun,28,714,14458.735000000002,69358.93500000001,32144.761130952378,10380.156634603416,0.3229190782384848,0.7818256862958631,58.69679342867179
2019,7,Jul,28,743,9691.562500000002,60071.49500000001,29714.599885598924,9185.304074406044,0.30911754187400886,0.8065986792735376,61.676413584954624
2019,8,Aug,28,714,8375.155,70381.48999999999,30267.00776377218,12227.251789994618,0.4039795372382306,0.8900303344872705,54.610587798565824
2019,9,Sep,28,719,15068.070000000003,70253.6675,41484.90248609179,12330.390490783504,0.2972259726274489,0.761510116866364,60.96887407740002
2019,10,Oct,28,741,17351.235000000004,79973.88500000001,45524.34223684211,13998.414924249504,0.30749296390538106,0.8558721042700654,64.07255682580893
2019,11,Nov,28,718,24228.210000000003,86670.8475,53488.20822423399,15521.367326569647,0.29018297381547653,0.6355686696872225,54.34278188094419
2019,12,Dec,28,717,27167.984999999997,102122.94750000002,64867.783033472806,18566.10664691482,0.28621460112694797,0.6498781057617515,55.95872539951736
2020,1,Jan,28,744,26481.714999999997,102470.4875,65236.551041666666,18390.755441907873,0.2819087635421081,0.6729487845438579,58.10843707323238
2020,2,Feb,28,687,35458.532499999994,119800.2375,80776.31851892285,19068.66459055466,0.23606751260999337,0.5147447858569782,54.13892105444567
2020,3,Mar,28,742,20165.7475,108694.915,62347.44232816711,17789.167615607344,0.28532313357737554,0.6460944351848302,55.83878794811903
2020,4,Apr,28,713,11052.0,80527.05500000001,42021.08862201963,17224.292681811796,0.4098963936118977,0.7976729276832527,48.613475600532965
2020,5,May,28,742,9446.824999999999,89828.2925,38592.33465296496,13834.8828566288,0.3584878443099295,0.7237457954915918,50.467713036393825
2020,6,Jun,28,716,8798.8025,69434.265,33604.46943784916,13591.736837551889,0.404462176160512,0.8170444232540678,50.496917346348425
2020,7,Jul,28,742,13780.622499999998,84171.56750000002,35689.48686657682,14445.579668866678,0.4047572811251302,0.8394243122287498,51.78156324178151
2020,8,Aug,28,738,9426.97,77239.57500000001,32613.856446476966,14094.979300839334,0.43217763357641537,0.8673967857185245,50.17532452366504
2020,9,Sep,28,712,10477.004999999997,89538.99,39974.6320119382,16350.82924985538,0.40903013803785104,0.8036873851109165,49.10581581650669
2020,10,Oct,28,664,22380.0325,94957.53,61539.02614457831,15705.355431880882,0.25520968425764645,0.6811558099842276,62.53284776891855
2020,11,Nov,28,718,14556.234999999997,98697.86749999998,53730.46769498608,21860.678018473274,0.4068581375946822,0.8002565478571373,49.15903672589318
2020,12,Dec,28,737,31341.585,117946.69249999998,61118.99989145184,15832.70667491919,0.2590472145002093,0.6861886732906327,62.24839835114988
2021,1,Jan,28,744,26376.889999999992,122489.81250000001,57792.63653225806,21940.814082610865,0.3796472249602972,0.7514716695167261,49.47950263987336
2021,2,Feb,28,672,36199.855833333335,97590.2475,64319.53096726191,14842.846702952202,0.2307673342721837,0.6741471693429268,65.76899751769241
2021,3,Mar,28,741,18058.704999999994,124981.48499999999,56744.98639451193,25048.641876814516,0.4414247578220776,0.7699171055633375,42.66593706875842
2021,4,Apr,28,720,7712.6500000000015,100268.05250000002,46402.04275925926,19449.91490212045,0.41916074693154176,0.7434989140024235,43.623220015870054
2021,5,May,28,741,14923.960000000005,104118.33000000002,46940.056464237525,18720.885958749393,0.3988253821767849,0.7488497936671437,46.7416048519259
2021,6,Jun,28,321,8646.5325,67361.81999999999,28713.39015576324,11920.968965927801,0.41517107179818924,0.9276023451844146,55.24255906062312
2021,7,Jul,27,743,11807.927500000003,62097.49500000001,30330.947628981605,11186.794292523979,0.36882442412827404,0.8479177095220758,56.50233271620664
2021,8,Aug,27,740,10005.800000000001,70408.1675,34133.476899774774,13752.207328763736,0.40289500448911136,0.8525380788394967,52.741699815034
2021,9,Sep,27,720,9815.5725,78026.835,30063.39361458334,13188.13733952477,0.43867759936214873,0.8619982974928374,49.10922670751634
2021,10,Oct,27,742,22400.215,101894.34500000002,52234.26601078166,18886.72094264543,0.3615772247808943,0.7023397909121236,48.51819169873366
2021,11,Nov,27,719,18285.4525,97625.2625,49994.45955609643,16402.488382984982,0.3280861225148463,0.7535066143970044,56.45876011620706
2021,12,Dec,27,741,20347.02,104130.40249999998,59139.00601776877,17834.043479060703,0.3015614343214076,0.6896674717756646,56.27437182951559
2022,1,Jan,28,744,24677.36,100786.1925,64069.80464493728,18937.909792055,0.29558244943940926,0.6631664282158403,55.42861688058698
2022,2,Feb,28,672,30106.367499999997,115607.9725,78672.26019717263,20579.331179761022,0.26158306788420727,0.5878162356271733,55.499176097933066
2022,3,Mar,28,739,18997.7775,90350.6925,47127.757239512845,16347.429143651663,0.34687475282497965,0.8366695495245849,58.5410090492618
2022,4,Apr,28,718,10635.1125,109171.95250000001,50825.43927576602,24127.91615035726,0.4747212516835373,0.786543620660807,39.64463772718608
2022,5,May,28,743,9198.7075,76226.895,37764.31088492597,14547.68326815314,0.3852230565647632,0.8622006373543429,55.320949686743724
2022,6,Jun,28,720,10243.685000000001,55786.56250000001,30593.292743055554,8937.837353834886,0.2921502248516125,0.862339433784162,66.1212031589946
2022,7,Jul,28,739,12119.477499999999,65177.02499999998,34768.86129341453,11143.915438196533,0.3205142481990709,0.8099294880800968,60.42689482033353
2022,8,Aug,28,737,12681.87,51418.46249999999,28985.058527815465,6626.146025352024,0.22860557686965693,0.8305522968411179,72.47547472457492
2022,9,Sep,28,719,12959.597500000002,75670.8075,38728.51292420028,15315.223133786398,0.39545084428522886,0.8326950160548521,52.50952189448683
2022,10,Oct,28,679,19380.9425,91426.39499999997,51758.798958026506,12936.944245722796,0.2499467627951324,0.7697685337375223,67.52962067940804
2022,11,Nov,28,699,21731.907499999998,99917.88999999998,59394.89980686696,17149.26859714048,0.288733016688375,0.787360568440225,63.328997125121454
2022,12,Dec,28,743,17294.292500000003,115711.18500000001,55795.821181022875,23489.012270654468,0.4209815676777509,0.7712244304666219,45.41387032785773
2023,1,Jan,28,741,31983.407500000005,118532.635,73602.95652159244,21363.794645374233,0.29025728931292144,0.6973955708880476,58.37982037320448
2023,2,Feb,28,669,18644.305,99353.21250000001,60035.7548916293,19666.171101554,0.3275743119588228,0.7286495155868337,55.043638271686255
2023,3,Mar,28,736,20683.295000000002,124320.11000000002,64119.68458220109,21245.412891304273,0.3313399470028236,0.7075339915882802,53.1697485997771
2023,4,Apr,28,681,12563.294999999998,92769.46500000001,46999.868597650515,16925.282587505688,0.3601134022819751,0.7612144560928211,52.69225388461835
2023,5,May,28,739,20527.932500000006,79989.60250000001,43912.711231393776,12250.529599215195,0.2789745669462816,0.7372988460054487,62.16261988504185
2023,6,Jun,28,719,9316.390000000001,58186.99750000002,30367.846123087624,10477.761093914609,0.3450281278246049,0.8955909159588323,61.47480711601313
2023,7,Jul,28,743,12037.154999999999,74621.5175,41939.7936641992,14013.851194380166,0.3341421111077788,0.8110978934567588,58.803725936986105
2023,8,Aug,28,743,12673.342499999999,85201.7525,37033.460804172275,16762.830730700647,0.4526401358852238,0.9003688458968667,49.7272547858601
2023,9,Sep,28,715,13405.375,80763.91249999998,38999.85002214452,15922.619912613476,0.4082738755039429,0.8610745743671926,52.58553815690294
2023,10,Oct,28,736,19247.152499999997,106928.71500000001,61211.72207087861,19677.920876227756,0.32147308081681136,0.7340493665713316,56.20552302655355
2023,11,Nov,28,720,28545.69749999999,123433.355,72551.33325578705,22833.119512589717,0.31471674589478943,0.6943202091285937,54.672679585435866
2023,12,Dec,28,743,29840.800000000003,131106.22000000003,75293.10771758636,23607.888889857815,0.31354647995680585,0.722169653942237,56.58271179837128
2024,1,Jan,28,744,36469.50000000001,130982.83750000001,77590.93574932797,20869.301442606866,0.2689657141141982,0.6416516325961811,58.08228321247492
2024,2,Feb,28,686,36084.9875,141218.63750000004,77846.9877915452,19570.04057467987,0.2513911087617617,0.6729876093185797,62.64550709688359
2024,3,Mar,28,613,18706.822500000002,110149.23500000003,58796.965742251225,19475.626541977537,0.3312352312082398,0.7570899073845057,56.24889092069031
2024,4,Apr,28,719,21500.552499999998,106471.50249999999,57194.280073018075,17847.23535968025,0.31204580837271256,0.7210430215866526,56.722997237244336
2024,5,May,28,744,11244.43,82746.065,38629.51464045699,14690.654935298637,0.380296130356062,0.8422741281548055,54.848888545444474
2024,6,Jun,28,720,13277.102499999999,71269.08825,37454.30969340278,11705.059848100305,0.31251570096783926,0.866756001943907,63.94421264266435
2024,7,Jul,28,744,9497.387499999999,89645.99546400002,35618.75435522984,12742.082358368436,0.3577352040806991,0.8383991791428285,57.331160027322035
2024,8,Aug,28,744,9636.5425,81546.20000000001,36817.08376008064,14429.784472691992,0.39193176099237,0.8581279210427535,54.32711704379525
2024,9,Sep,28,719,10406.955,109921.38500000001,51346.286812586935,21000.3530250139,0.40899458030265806,0.7860435801851384,47.967951063689526
2024,10,Oct,28,742,21045.802499999998,94996.765,54332.50205626684,16250.594373439753,0.29909527002107517,0.7616853816307615,60.7324392414208
2024,11,Nov,28,718,15809.172499999999,135340.98249999998,61176.245727715876,27012.70141562753,0.4415553961231301,0.7978756613107301,44.65862069313482
2024,12,Dec,28,736,23007.252500000002,129247.47500000002,74376.1252173913,29331.30147171771,0.39436447362626526,0.7260359892744596,45.682517195826534
