country1,country2,n_obs,pearson_r,clayton_theta,lambda_L,gumbel_theta,lambda_U,lambda_L_empirical
PT,ES,87649,0.6930695881719516,1.0326764579558587,0.5110875996893778,1.8288503877656705,0.5391666732446061,0.3900296600501939
PT,IE,87227,0.08387722288656646,0.051305315193874663,1.3569905374546589e-06,1.046518213435388,0.06068179375570537,0.11727616645649433
PT,GB,86378,0.11284330194728275,0.05472225503506825,3.154623543763091e-06,1.0626849416345923,0.08012461017262917,0.1054886521537749
PT,FR,87653,0.25480853962646494,0.24514408282507594,0.05916001860544943,1.176868732229933,0.19785831813571808,0.18149669176363223
PT,BE,87672,0.12446808330690051,0.07433718220492111,8.922340538777582e-05,1.0713719265761281,0.09025147142625523,0.13197216835861755
PT,NL,87672,0.11359707570661366,0.05509985594680777,3.4406968700425975e-06,1.0641580806581519,0.0818573585745288,0.10448271928823999
PT,LU,87672,0.150543925789726,0.09804491077866766,0.000850496242783896,1.0880679372484696,0.10911678932648505,0.12729554009353256
PT,DE,87672,0.10899202063346787,0.07640214971348816,0.00011479624300114433,1.0574727621943518,0.07394241880352115,0.12820805292574428
PT,DK,87670,0.06318742592984032,0.010006640426076843,8.25993905129866e-31,1.0361816395065158,0.047825848965190154,0.10402646287213414
PT,NO,87668,0.13256203365013053,0.06598704870786265,2.7418535822615977e-05,1.0761084581876146,0.09568206824900138,0.1084749629291662
PT,SE,87575,0.06672078924713315,0.033083794275185756,7.961287885326884e-10,1.0344805843543146,0.04567731087708671,0.10957653235931972
PT,FI,87617,0.09249457069637812,0.05202096176025059,1.6341589816696695e-06,1.0553451686210356,0.07139554948324056,0.1142433234421365
PT,EE,87396,0.05430380520030271,0.010006640426076843,8.25993905129866e-31,1.0273421791741932,0.03655726881025534,0.08911004346831389
PT,LV,87587,0.031195847924384287,0.010006640426076843,8.25993905129866e-31,1.0195329008632266,0.02638399040718653,0.07889929207581639
PT,LT,86719,0.07177076280161801,0.017205870946699613,3.1932135967121334e-18,1.040603425926924,0.05336704531573133,0.1101372390727713
PT,PL,87672,0.07496246680745766,0.0334770300518037,1.0182732655852727e-09,1.0395950178236888,0.052108882838737935,0.11223907836203946
PT,CZ,87667,0.08652434880224305,0.065101741321714,2.3768786387228817e-05,1.0432550738878241,0.05665997195344774,0.12889243754990304
PT,SK,87145,0.050667018383657926,0.10854372158034835,0.0016851848834080621,1.0610378991972909,0.07817975284039269,0.0
PT,AT,87672,0.08417781845244351,0.061089314149785745,1.1811281368038866e-05,1.0474917293975088,0.06187519519733908,0.12398768107676514
PT,CH,87672,0.17876674558404235,0.1052997399042441,0.0013842309467657881,1.1016423651385487,0.12390145964414545,0.13254248887874986
PT,SI,87652,0.03207565663418996,0.01203085663886901,9.517150984787523e-26,1.0100063082386792,0.013687209743129536,0.0
PT,HR,52608,0.08944741041759109,0.023903710756739225,2.5501044682078175e-13,1.0460990729087027,0.060167072373774166,0.08325413419501995
PT,HU,87671,0.0687798019284241,0.07065878277773999,5.49118744586504e-05,1.037992901229002,0.05010326043962854,0.1327706170868028
PT,RO,87550,0.060753264506061874,0.011791769491247574,2.9592185816785355e-26,1.0279550119049938,0.03734687234458489,0.10044566335275969
PT,BG,87670,0.07194526413713634,0.010006640426076843,8.25993905129866e-31,1.0337925989407974,0.04480566107660833,0.09102315501311738
PT,RS,26304,0.1593549325874822,0.10037706459782622,0.0010023241163731494,1.0915897548347184,0.11299914511599685,0.18181818181818182
PT,GR,87636,0.08438329338250684,0.026069691120298527,2.8370989226537154e-12,1.0437771757077314,0.05730571389936778,0.09698767685988133
PT,IT,87622,0.17636959059182658,0.09056415638107661,0.00047430541402325373,1.1027696397630091,0.1251077330440724,0.1168816345166077
ES,IE,87204,0.12318905977768348,0.10106983920284947,0.0010509075540821905,1.069527686606546,0.08811975685116913,0.13596239825748022
ES,GB,86355,0.161060476784764,0.12620059282012358,0.0041178498837259265,1.0964542703090432,0.11830769096991922,0.14368414958897766
ES,FR,87630,0.39604957600771235,0.4879846154626018,0.2416105016656743,1.3252374129284663,0.31285756627538674,0.27222919758018493
ES,BE,87649,0.19635579683498008,0.1431408594950273,0.007887996134980797,1.1176905042352774,0.1407741108788365,0.13258785942492013
ES,NL,87649,0.186529174663532,0.11972208512415648,0.003059098383889503,1.1108737132810256,0.13368522517874148,0.13030579643998175
ES,LU,87649,0.2417260988459865,0.20969988557231375,0.03668362912996048,1.156726850480534,0.17928093659669075,0.17309447740757644
ES,DE,87649,0.15107909968265465,0.14969340666579367,0.00975041306891085,1.087132336978938,0.10807983140380295,0.1574623459607485
ES,DK,87647,0.10387820900352099,0.07854706570133536,0.00014706888444042696,1.0618423081222075,0.07913061315874725,0.1295070743952533
ES,NO,87645,0.20207883455117834,0.1651754903064569,0.015049225127082727,1.129601166247667,0.152892019237292,0.13566864445458696
ES,SE,87552,0.08636211012249373,0.09990126912397737,0.0009698956478770081,1.0506500212419927,0.06572659776093892,0.14819043269779655
ES,FI,87594,0.12094583888889565,0.10178731044828143,0.0011029573031973363,1.0752866305860256,0.09474435024357697,0.13695503309746634
ES,EE,87374,0.06693624356467577,0.04774931826475406,4.961544470318814e-07,1.0363921090444814,0.048091030803916635,0.1227106227106227
ES,LV,87564,0.05820078485378887,0.0417092908005095,6.062661064229888e-08,1.0333923490410573,0.0442978474435507,0.09925756710451171
ES,LT,86696,0.10094957131039932,0.06925040116753904,4.4980226156153354e-05,1.058949861072631,0.07570261543286394,0.13105676049838486
ES,PL,87649,0.09889268197420785,0.09270158155892069,0.0005658461734843889,1.0562865584694197,0.07252413573367678,0.14376996805111822
ES,CZ,87644,0.12491795353954817,0.1234035992374443,0.0036358506179738725,1.069728631368875,0.08835249670124856,0.1413738019169329
ES,SK,87124,0.07021434770297659,0.23388582168456218,0.05163200698608209,1.1077963254689016,0.1304474669331639,0.0
ES,AT,87649,0.15737245472400585,0.12058465453509787,0.0031884496666425653,1.0929694354960007,0.11451108534116305,0.13213144682793246
ES,CH,87649,0.28395850596429373,0.23178647277989742,0.050264525557583754,1.1838099441477359,0.20407115572923495,0.17092651757188498
ES,SI,87629,0.08108324996040205,0.07012372999354444,5.095178373577063e-05,1.0420840711892017,0.05520852548498989,0.0
ES,HR,52602,0.19829727336533476,0.14969658184270287,0.009751370754990458,1.1214720181725277,0.14465793287686735,0.13552556548184755
ES,HU,87648,0.14429550802615737,0.144149201062384,0.008159765320532567,1.0883242810688596,0.10940049374870786,0.1520994979461433
ES,RO,87527,0.10692610842604133,0.07552543501468781,0.00010332145404748724,1.0589602569677126,0.07571498068806926,0.12780064014631917
ES,BG,87647,0.099925833554733,0.04009763049254324,3.108665196234827e-08,1.0553499835187048,0.07140132863371473,0.0997261524418074
ES,RS,26304,0.2172997093906408,0.16376697635956738,0.014515748934499615,1.1283859466945332,0.15167096992967766,0.19163498098859316
ES,GR,87613,0.16541012559207585,0.10008443887783702,0.0009822900894062192,1.09578040429042,0.11757601634108839,0.12748230997489157
ES,IT,87599,0.3103326488726245,0.2542634320814447,0.06547423465947697,1.2090746129367567,0.2259104712134783,0.16773162939297126
IE,GB,85934,0.61721961639459,0.8117900425115326,0.42577241550851574,1.6677676359169527,0.48469951147764423,0.3272050267628578
IE,FR,87209,0.3688151240719242,0.3045281449708108,0.10268029631953145,1.2660296059666178,0.27108020447790104,0.17589725948859075
IE,BE,87227,0.4160662275240911,0.3287379720119797,0.12141879027029524,1.3122833675708614,0.304124174488841,0.15327295655164508
IE,NL,87227,0.37206761570854857,0.3458528779554609,0.13477241481032215,1.2885268096703821,0.2875283693515327,0.16932248079789064
IE,LU,87227,0.3245902397666817,0.23112100959233445,0.04983358715763633,1.2181049407614402,0.2334343908726042,0.13424280637395392
IE,DE,87227,0.3536763833950445,0.286696875624447,0.08912632767915499,1.248617393168194,0.25782946867198353,0.16657113378424854
IE,DK,87227,0.24464528605982777,0.20930598405021128,0.03645614270447438,1.1633815456597245,0.1855111006289054,0.1662272154075433
IE,NO,87223,0.2995220698594053,0.29799858971391696,0.09768490279320129,1.2180482143739184,0.23338757458952553,0.17725292364136666
IE,SE,87131,0.22486415400999646,0.19317304079413375,0.027647526088355447,1.1467365922035724,0.16975111593985637,0.14805463101113278
IE,FI,87172,0.18960591861360773,0.16677639852822168,0.015667814337073704,1.1308280880424952,0.15412134886037365,0.14179190088333143
IE,EE,86952,0.17104875587506604,0.10333750184011081,0.0012215858912865477,1.1015590950093674,0.1238122252573417,0.10868315123634273
IE,LV,87154,0.1875496817268394,0.14557898319263862,0.008554365704436013,1.1140569906558393,0.13700971987475086,0.10407343660355708
IE,LT,86275,0.20685001789715685,0.1570603134709315,0.012115680105379858,1.132799020034909,0.15608886922117038,0.14779181639040223
IE,PL,87227,0.2456228721787145,0.16329280429392384,0.014338435602589843,1.1541341514624979,0.17682834216334276,0.1382551874355153
IE,CZ,87222,0.22252465668796137,0.15289704346682723,0.010743822353894365,1.1350758263127207,0.15835063326818455,0.1437743636780555
IE,SK,86711,0.11489308048707411,0.2859619948445593,0.08857429013282958,1.1307331343582818,0.15402633326379989,0.0
IE,AT,87227,0.12505547138224146,0.052842715889193426,2.010402626277017e-06,1.0709910836902845,0.08981206001273523,0.11635905078528029
IE,CH,87227,0.26798984826027095,0.14382414972344124,0.008071568424055325,1.1551829628991577,0.1778222016084301,0.1282815545110627
IE,SI,87213,0.007393007250363224,0.10491972957745443,0.0013516188975176205,1.0100063082386792,0.013687209743129536,0.0
IE,HR,52176,0.031229003989312477,0.012922658530898353,5.072920535457037e-24,1.0218806154907216,0.02946428951043556,0.10252970486776543
IE,HU,87226,0.06987364806135286,0.032135483111027936,4.2901582512769383e-10,1.0361767764606082,0.04781972005407309,0.10604149948412243
IE,RO,87108,0.06797981059391224,0.05431717256629152,2.8702664231303327e-06,1.033677553831012,0.0446597523541179,0.11491218000229594
IE,BG,87225,0.07313187568889437,0.049682705689466186,8.728709604000465e-07,1.0368492037358328,0.048666454151339966,0.11018115111213024
IE,RS,26009,0.011587507337521518,0.010006640426076843,8.25993905129866e-31,1.0100063082386792,0.013687209743129536,0.11457131872356786
IE,GR,87191,0.14002611695344083,0.10057963069341075,0.0010163612791469728,1.0823514319069383,0.10274403337642646,0.12168826700309669
IE,IT,87178,0.12992497924856347,0.05267554689621368,1.928431298790902e-06,1.0714365206051295,0.0903259581447533,0.09818765771966047
GB,FR,86359,0.4898359371163508,0.4398895978192529,0.2068565183686323,1.392474210655595,0.3549332146183213,0.21317739694302917
GB,BE,86378,0.64402729641767,0.7368922072091232,0.39037955856511614,1.681343420068793,0.48977606156288656,0.2799259087751794
GB,NL,86378,0.6028040779072763,0.6809926628406708,0.3613716907981708,1.6247950830657851,0.46795122652613563,0.2780736281546654
GB,LU,86378,0.45568260087168744,0.3762118962487367,0.15843066425350666,1.3512158316178309,0.32973823835485283,0.18221810604306551
GB,DE,86378,0.5524091547496291,0.5458937739087856,0.2809025788594599,1.4897314756949451,0.4075347259289128,0.22169483676777033
GB,DK,86376,0.41343995524744065,0.3604287457795309,0.14615048385613735,1.319823857912057,0.3092341682604052,0.18094466311646215
GB,NO,86374,0.4113206704715554,0.3515106380884147,0.13919081190068228,1.3039711326842678,0.29840447695193695,0.1952066689822855
GB,SE,86281,0.3331514945690954,0.2518177145221694,0.0637634498583924,1.2275655918175241,0.24116466506564893,0.1644645340751043
GB,FI,86323,0.26089822064849794,0.19102118979467472,0.02655226394404094,1.1757343188619453,0.1968339126057428,0.1489805375347544
GB,EE,86102,0.24514086584268893,0.14387079103794514,0.008084189286795149,1.1480502705509799,0.17101658023113298,0.13112659698025553
GB,LV,86293,0.26836619329544736,0.16179739648294506,0.013786794126405173,1.160756251475428,0.18306436414506955,0.10128635994900916
GB,LT,85425,0.31206345168165694,0.17970775527124228,0.021129608943506777,1.1960382890892556,0.21479019638320263,0.14085001756234633
GB,PL,86378,0.3595118189117704,0.21453148563105434,0.039518707013096385,1.2356832638523043,0.2476768246283425,0.13753183607316508
GB,CZ,86373,0.29807117443992814,0.2155240523662648,0.04011113592265005,1.1913410566908513,0.21070632688168778,0.1413685307398402
GB,SK,85851,0.10182305029577994,0.2728424456822054,0.07882959190731201,1.1485265946852048,0.1714744916605282,0.0
GB,AT,86378,0.1457114600723845,0.06970075151112828,4.798531187817948e-05,1.080709779882148,0.1008974608148705,0.11333642046770086
GB,CH,86378,0.35667618614912155,0.19299411986445986,0.02755570760050233,1.2171968789155452,0.23268429407384938,0.13463764760361194
GB,SI,86358,-0.020420773703837325,0.09588048502455641,0.000725040378589055,1.0100063082386792,0.013687209743129536,0.0
GB,HR,51375,0.05779268523027256,0.02168627861204107,1.3148391496417131e-14,1.0409489802223315,0.05379743625331046,0.10492505353319058
GB,HU,86377,0.08219946492217257,0.04845028967161082,6.121075584791925e-07,1.039124219427835,0.05152036578205155,0.11403102570039361
GB,RO,86256,0.09330430998400364,0.07454118116480804,9.152953040495535e-05,1.048415399743288,0.06300476642084307,0.1220728031532576
GB,BG,86376,0.09848228572670882,0.06739628509927006,3.415335755429156e-05,1.0504679374202384,0.06550539087681173,0.1098633943042371
GB,RS,25113,0.011563940434389536,0.010006640426076843,8.25993905129866e-31,1.0100063082386792,0.013687209743129536,0.10593389088012745
GB,GR,86342,0.16430724412208483,0.0870952100897855,0.00034967743661671057,1.0940841781778181,0.1157290228756489,0.11779013203613621
GB,IT,86328,0.16815474527574645,0.07710051195450258,0.00012462814317539637,1.0963910165257755,0.11823906120598004,0.10669601482854495
FR,BE,87653,0.767053762900229,0.9540194605396912,0.4835722467460918,1.9927854086251944,0.5840108825263615,0.3294224854767058
FR,NL,87653,0.617596089685512,0.7653934793536293,0.4042956167503787,1.629759913817368,0.46994097463403084,0.3092607358469074
FR,LU,87653,0.8139090468037026,1.25077425702356,0.5745463617430366,2.2730588804497693,0.6434560306612316,0.3868322132361317
FR,DE,87653,0.5881374057823819,0.6723576298772347,0.35667853111428177,1.5526092851522566,0.4372607863951241,0.3060713065269393
FR,DK,87651,0.30207151974002233,0.22554509231229686,0.046272433678640285,1.197481195765957,0.21603639582946133,0.1628887116983711
FR,NO,87649,0.3867804357929228,0.45558191479287413,0.21839398920083286,1.3127613736086268,0.30445030971926257,0.21724766461608566
FR,SE,87556,0.255607380942789,0.27673877785398876,0.08170023315620213,1.1785208005857852,0.19934561566596232,0.18254420992584142
FR,FI,87598,0.27664152855530644,0.3104525478732527,0.10723857201963653,1.2044634313364995,0.2220124591746182,0.18561643835616437
FR,EE,87377,0.20101507646217504,0.12781464816756308,0.004413596987789241,1.1164229962238437,0.1394645946144839,0.12767173391244713
FR,LV,87570,0.230336009603372,0.14666445338052633,0.008861184584123022,1.132797922497992,0.15608777607206337,0.09421449805625429
FR,LT,86701,0.297053298091489,0.2102876261714584,0.03702409939080806,1.1881724720782014,0.2079279333029722,0.14349930843706776
FR,PL,87653,0.35750721814708986,0.3090884882046271,0.10618710915884058,1.2518434062587016,0.2603200014037097,0.18669552340813306
FR,CZ,87648,0.3988112728836582,0.41347827577113067,0.18704966047102564,1.306552735961302,0.30019075197183653,0.21610845295055822
FR,SK,87126,0.13539698480871562,0.532119458009384,0.27181985276615556,1.2452835128240858,0.25523832628280174,0.0
FR,AT,87653,0.21220491958407425,0.2221436492732381,0.044145443129959154,1.1410473411907953,0.16422680679808943,0.15810456771841896
FR,CH,87653,0.6701886720294761,0.6664443014561287,0.35343075984424227,1.6634892905805023,0.4830789084574687,0.25025629342749744
FR,SI,87633,0.009783329008830187,0.21671687576603157,0.040827489816808275,1.0256097166898162,0.03431824970333186,0.0
FR,HR,52602,0.0752725039320953,0.09608560292025796,0.0007363164581686925,1.0419668192118827,0.05506295333878253,0.12811252613571564
FR,HU,87652,0.14704744123307312,0.2026981331149062,0.03272541846654796,1.0974199104430613,0.11935410905113364,0.1649578491683755
FR,RO,87531,0.08650313215662868,0.07727559929489577,0.0001271927888858681,1.0470169262503077,0.06129351852455356,0.11964836168512387
FR,BG,87651,0.0784042411467394,0.05325551787353142,2.225564940780254e-06,1.0406803490448853,0.05346288670823829,0.09966966624900331
FR,RS,26300,0.12049401795328867,0.10855254583663675,0.0016860599057374219,1.0628378739074187,0.08030478981350164,0.1780821917808219
FR,GR,87617,0.1575262626450244,0.15196546093458327,0.010449352464802296,1.09621909831211,0.11805247888218928,0.15637109642124458
FR,IT,87603,0.26162493592783204,0.21177787021649128,0.037892898690952234,1.1734364328386577,0.1947509972204009,0.1477883186649903
BE,NL,87672,0.8464594031840936,1.2903014093180811,0.5843834733711999,2.3293601665837986,0.6534176702033632,0.3910117486027147
BE,LU,87672,0.756705389670329,1.0832438528090285,0.5273551654585156,2.02465218321875,0.5917416795690258,0.3729896201665336
BE,DE,87672,0.6799186389738817,0.9071964455820666,0.4657742899492913,1.7596630623427993,0.5172343357662268,0.35245808144177027
BE,DK,87670,0.3893630440341878,0.31643219074831846,0.11185993223034316,1.2796423240716017,0.28112054868431535,0.17269305349606479
BE,NO,87668,0.42634176707317384,0.29879670458220997,0.09829370768282915,1.2966750393190816,0.2933073822822374,0.1398425915364435
BE,SE,87575,0.30545179065887124,0.23882542473651713,0.05489585807772354,1.2021484622878593,0.22004099765662732,0.15347721822541965
BE,FI,87617,0.27667226165973285,0.2077441300285708,0.03555968251627037,1.1840089952652533,0.20424793072940983,0.14380278475233965
BE,EE,87396,0.21319161638907613,0.11997791186781785,0.003097097434588388,1.1225506005087709,0.14575942003714282,0.11979405034324943
BE,LV,87587,0.26520575661732376,0.15710652760343338,0.012131418821576144,1.1534778776480816,0.1762052579651221,0.09807055599954333
BE,LT,86719,0.312508917666368,0.20984281234355998,0.03676631056712791,1.2009196793473338,0.2189905687051077,0.1518680811808118
BE,PL,87672,0.3854930874948708,0.2983646670555547,0.09796408261078932,1.2698931385965784,0.27395768372564144,0.1794228356336261
BE,CZ,87667,0.375217415569235,0.3487560117571225,0.13703971056450254,1.2710001098085444,0.27477803005005264,0.19584806661343676
BE,SK,87145,0.12878438733284603,0.3884750538365051,0.1679183888909056,1.2112503356845028,0.2277364424827173,0.0
BE,AT,87672,0.15212443448500815,0.10613297395028759,0.0014576474488496418,1.0869564212181864,0.10788459496393532,0.1293486939660089
BE,CH,87672,0.5049072686513223,0.3416004218480118,0.13145155802943517,1.3671311975808824,0.3396830277392291,0.15809284818067754
BE,SI,87652,-0.05300528826228121,0.05002274336996782,9.597042459453486e-07,1.0100063082386792,0.013687209743129536,0.0
BE,HR,52608,-0.0061774447771080175,0.010006640426076843,8.25993905129866e-31,1.0100063082386792,0.013687209743129536,0.098460368751188
BE,HU,87671,0.08266240030610301,0.08993373053037593,0.0004495288859452108,1.0422972133360084,0.05547303662590308,0.12569864263716207
BE,RO,87550,0.04603960239035475,0.039189367520029786,2.0824754612319056e-08,1.0234174174347614,0.031470393984389666,0.11410622501427756
BE,BG,87670,0.03727190902139604,0.014206201164059509,6.455921750371072e-22,1.0163154009516784,0.022131489898909784,0.09387475761377895
BE,RS,26304,0.03235141755931565,0.010006640426076843,8.25993905129866e-31,1.0100063082386792,0.013687209743129536,0.1543726235741445
BE,GR,87636,0.1493029112600888,0.05641567153790059,4.613934156682789e-06,1.077226147836493,0.09695433477177118,0.10247632089467078
BE,IT,87622,0.16908490530886203,0.07586631308640834,0.00010767114091772753,1.0938683430069365,0.11549346241824066,0.09997717416115043
NL,LU,87672,0.6558104821227174,0.806935468978638,0.423590908698866,1.7211523392220986,0.5041079216134721,0.2936010037641154
NL,DE,87672,0.650023981444888,1.1663132974525332,0.5519453932280273,1.8168504463934807,0.5355052360778647,0.43458423634082355
NL,DK,87670,0.4511678206294606,0.512128037973303,0.2583436456382004,1.3909407180283955,0.3540301598689579,0.25481920839511807
NL,NO,87668,0.5742675160490361,0.7578228607794961,0.40065445182476683,1.604068677126052,0.4594828918226066,0.2890384396030569
NL,SE,87575,0.43299699593207996,0.43929644022388836,0.20641687404888465,1.3478134676334963,0.32757393825297343,0.21000342583076395
NL,FI,87617,0.4422164170043976,0.4820377582654745,0.2374134731159523,1.3823373426826344,0.34891726103280263,0.22083999086966447
NL,EE,87396,0.2605405525515712,0.1773863266850899,0.0200895200824001,1.1578687002133006,0.1803565566966554,0.1591533180778032
NL,LV,87587,0.34142586574789363,0.23943634979563638,0.05530388739609217,1.2042629509215395,0.2218421131565358,0.11610914487955246
NL,LT,86719,0.4292869267473062,0.33240333117143817,0.1242748754753053,1.3034099766485938,0.29801501403527464,0.16685885608856088
NL,PL,87672,0.4510789846353399,0.4119675525993754,0.18590331016584777,1.3457946725951182,0.3262832434853302,0.21033420782479753
NL,CZ,87667,0.33330851403871875,0.3546505837510723,0.1416422199261375,1.2488449731790374,0.2580057029406966,0.1984715410060454
NL,SK,87145,0.15829738437288543,0.7527917886208897,0.3982127833652018,1.3731503328288763,0.34336889576659035,0.0
NL,AT,87672,0.1849939567744878,0.13249996597850028,0.005346565861923931,1.112550321827618,0.13543932177788842,0.1315159119425117
NL,CH,87672,0.4474156708346135,0.371061146455542,0.15443015372344873,1.3270582250300016,0.31406789363420207,0.18478384852286986
NL,SI,87652,-0.009558568594763171,0.3329972933782665,0.1247379697977735,1.044360560185239,0.058026233808052385,0.0
NL,HR,52608,0.07445451909830726,0.01420677931026191,6.468753297949468e-22,1.0444761053129206,0.05816881280063546,0.09180764113286448
NL,HU,87671,0.06077243903869688,0.08219671994620152,0.00021761481792142764,1.0310693117447916,0.041340111127785795,0.124443937492871
NL,RO,87550,0.045120215767697286,0.034501817134100485,1.883442787589183e-09,1.0213444581776516,0.028762499905976124,0.10783641763765137
NL,BG,87670,0.0365349908705103,0.010006640426076843,8.25993905129866e-31,1.0149321271147036,0.02029212711217454,0.09547165507014943
NL,RS,26304,0.061063850031299736,0.012877833556736789,4.208952875526041e-24,1.0277609179512817,0.03709692848985102,0.17186311787072242
NL,GR,87636,0.2670454762111879,0.2327400507454017,0.05088417682720979,1.1824358291763872,0.20284872050024538,0.1536969420356002
NL,IT,87622,0.18350999660572012,0.09845287839830998,0.0008757803137678635,1.106216229408473,0.12877583459164765,0.1123031271399224
LU,DE,87672,0.6714312288878684,0.8412848962389633,0.43871076922817204,1.7337947800115536,0.508494260061108,0.32485456826736625
LU,DK,87670,0.3186577075036002,0.23889016471764898,0.054939052690427315,1.2163791848956287,0.23200761345279197,0.15012548482774354
LU,NO,87668,0.35486288238998237,0.33563084479152244,0.12679203793940572,1.258948832135434,0.26574810889322253,0.170525835519562
LU,SE,87575,0.2735234759907609,0.23495297086015476,0.05233170555353623,1.183779642423381,0.20404423837724606,0.14039296321681516
LU,FI,87617,0.28698778825600224,0.2605184248360917,0.06990308316663908,1.2074127156093757,0.22451002093850758,0.14638045215802695
LU,EE,87396,0.21182379553901406,0.12713205758520985,0.004286938196747682,1.12311774847644,0.14633750144062563,0.1324253176147419
LU,LV,87587,0.24814759679358545,0.1554764136015061,0.01158302789055171,1.1432367069943832,0.16636118020688895,0.100947813178029
LU,LT,86719,0.3293802899287435,0.216817171210928,0.04088793953173578,1.2109588035232846,0.22749226428851443,0.137978772496539
LU,PL,87672,0.40120372726889364,0.3301574047185495,0.12252445941644323,1.2888797641745091,0.2877806185080485,0.17246492528801186
LU,CZ,87667,0.45116359421427044,0.4612213279055505,0.22249480301713034,1.3578659366550114,0.3339291785162317,0.22352806937471476
LU,SK,87145,0.14300542610898043,0.44563801372013856,0.2111040644562333,1.2184756803703851,0.233740224371892,0.0
LU,AT,87672,0.21078510790263927,0.1855738444066989,0.023869457153984305,1.132904140018741,0.15619355612975072,0.15467092505988367
LU,CH,87672,0.5918696418098992,0.5013781276018933,0.2509544368746748,1.5085271102341211,0.41673992243304414,0.2012090795026805
LU,SI,87652,-0.011528319920935911,0.16276990757475732,0.014144237832470206,1.0100063082386792,0.013687209743129536,0.0
LU,HR,52608,0.03948464261990533,0.013584071020448635,6.910126957919917e-23,1.022199167758148,0.02988078364243152,0.09692132269099202
LU,HU,87671,0.12855736483398944,0.1445985260272583,0.008282604310186051,1.0746442139454015,0.09401002200324093,0.139728527432417
LU,RO,87550,0.08179990661533489,0.05920469409271185,8.230704744005152e-06,1.0410072088768587,0.05386992306328886,0.11725082772005936
LU,BG,87670,0.058030040847318255,0.025074895461295044,9.880198636411251e-13,1.0260387496809629,0.03487367045552969,0.1023155013117372
LU,RS,26304,0.10874166369538668,0.05504341767027941,3.3966016136909583e-06,1.0496388302071362,0.06449684844944858,0.16806083650190115
LU,GR,87636,0.13637449998467352,0.07822187121188597,0.00014177116229980511,1.0726328582329936,0.09170337138984608,0.11023622047244094
LU,IT,87622,0.2109686853250359,0.12434984818453328,0.00379462420060885,1.1234339369536384,0.14665945380333323,0.13119433660653118
DE,DK,87670,0.6823277614531793,1.0220711361491244,0.507540382639763,1.8052324233777823,0.5319050372729088,0.3630660431162313
DE,NO,87668,0.3556612309915611,0.40275937494096054,0.17888792797949365,1.271837591321469,0.27539745750129896,0.2307516824455344
DE,SE,87575,0.36692529466606905,0.42892929081990355,0.19869306199373288,1.2868536546871618,0.28633021081931753,0.23364165810208976
DE,FI,87617,0.23025448780141652,0.25497143766171565,0.06597174480492642,1.1671181752096969,0.18896897070747842,0.1701666286236019
DE,EE,87396,0.28936687759670215,0.2106425584210483,0.037230305816694405,1.1881684020851182,0.2079243521938765,0.1463386727688787
